"RegionName","City","State","Metro","CountyName","SizeRank","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09","2017-10","2017-11","2017-12","2018-01","2018-02","2018-03","2018-04","2018-05","2018-06","2018-07","2018-08"
"10463","New York","NY","New York, NY","Bronx",27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1699.5,1700,1726,1675,1650,1750,1700,1800,1860,1850,1850,1850,1900,1812.5,1812.5,1810,1850,1850,1850,1925,1862.5,1850,1950,1795,1895,1950,1850,1847.5,2100,1925,2008.5,1999.5,2100,2195,2217.5,2100,2000,1999,1950,1975,1925,1900,2099.5,2250,2200,2195,2172.5,2175
"60629","Chicago","IL","Chicago, IL","Cook",28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1050,1000,1000,950,975,966.5,950,950,950,900,837.5,850,900,875,950,950,937.5,900,900,895
"60625","Chicago","IL","Chicago, IL","Cook",29,,,,,,,,,,,,,,,,,,,,,,,,1299,1295,1200,1200,1200,1200,1235,1195,1200,1150,1150,1250,1230,1150,1200,1200,1225,1200,1200,1200,1200,1200,1225,1300,1288,1288,1250,1200,1295,1200,1200,1295,1300,1295,1375,1400,1400,1300,1340,1350,1375,1395,1300,1350,1295,1350,1325,1325,1325,1300,1370,1400,1350,1350,1350,1375,1385,1395,1400,1445,1445,1447.5,1375,1400,1400,1350,1375,1350,1365,1375,1350,1350
"11206","New York","NY","New York, NY","Kings",30,,,,,,,,,,,,,,,,,,,,,,,,,,,,2295,2300,2299,2400,2299,2300,2450,2600,2600,2595,2599,2500,2500,2500,2500,2500,2500,2600,2600,2700,2700,2700,2700,2600,2600,2600,2600,2695,2700,2800,2700,2800,2800,2700,2795,2850,2850,2845,2750,2700,2700,2750,2700,2769,2832.5,2650,2750,2550,2558,2500,2565,2600,2649,2695,2700,2750,2700,2625,2590,2567.5,2597,2500,2500,2571,2774.5,2895,2840,2800
"11230","New York","NY","New York, NY","Kings",30,,,,,,,,,,,,,,,,,,,,,,,,,,1412.5,1450,1525,1449.5,1400,1400,1450,1450,1450,1500,1525,1550,1500,1550,1500,1500,1550,1575,1612.5,1600,1600,1600,1550,1525,1525,1550,1600,1650,1650,1700,1800,1800,1650,1700,1700,1700,1700,1750,1750,1800,1850,1800,1850,1800,1900,1900,1800,1745,1760,1795,1850,1875,1950,1950,1895,1900,1850,1750,1844,1850,1837.5,1762.5,1750,1795,1850,1800,1750,1800,1800,1900
"11209","New York","NY","New York, NY","Kings",32,,,,,,,,,,,,,,,,1497.5,1495,1500,1550,1500,1500,1475,1600,1550,1700,1650,1550,1500,1512.5,1600,1632,1600,1550,1537.5,1577,1600,1600,1600,1600,1600,1600,1600,1600,1650,1700,1677.5,1675,1700,1700,1700,1700,1700,1700,1700,1750,1700,1750,1700,1800,1837.5,1850,1825,1850,1900,1900,1997,1912.5,1950,1950,1900,2000,1950,1900,1850,1900,1900,1999,1900,1997.5,1950,1950,1900,1850,1850,1848,1798.5,1800,1950,1900,1845,1900,1867.5,1850,1800,1885
"11201","New York","NY","New York, NY","Kings",33,,,,,2550,2525,2500,2350,2400,2500,2540,2650,2700,2750,2750,2800,2790,2800,2795,2775,2800,2850,2850,2900,2928,2973,3036,3061.5,3000,2979.5,2925,3000,3100,3100,3100,3150,3122.5,3075,3000,2895,2900,2900,2950,3020,3150,3000,3095,3100,3165,3075,3127,3200,3300,3350,3332.5,3445,3300,3234.5,3200,3200,3200,3270,3300,3300,3397.5,3376,3295,3200,3220,3275,3150,3245,3200,3176,3100,3100,3175,3100,3180,3128,3121,3150,3207,3195,3231,3129.5,3164,3170.5,3225,3275,3272,3250,3325,3372,3450
"11212","New York","NY","New York, NY","Kings",34,,,,,,,,,,,,,,,,,,,,,,,1787,1697.5,1650,1475,1450,1600,1500,1550,1600,1725,1800,1750,1650,1500,1500,1500,1500,1500,1500,1500,1450,1500,1525,1500,1500,1500,1500,1500,1500,1400,1425,1500,1600,1600,1650,1600,1600,1600,1600,1600,1700,1750,1700,1700,1750,1750,1775,1700,1650,1775,1700,1695,1700,1767.5,1767.5,1800,1900,1875,1850,1799.5,1800,1800,1850,1800,1875,1800,1800,1950,1800,1800,1800,1850,1900
"37042","Clarksville","TN","Clarksville, TN","Montgomery",35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,650,625,675,647,650,695,645,650,562.5,644.5,675,700,675
"10024","New York","NY","New York, NY","New York",36,,,,,2650,2644.5,2665,2600,2650,2925,2750,3097.5,3272.5,3150,3140,3000,3000,3000,3000,3000,3095,3100,3150,3200,3200,3250,3122.5,3100,3000,3000,3000,3061,3150,3100,3195,3250,3397,3299,3295,3250,3290,3300,3350,3300,3400,3450,3400,3350,3300,3357.5,3295,3250,3400,3395,3400,3150,3300,3350,3467.5,3499,3495,3450,3395,3400,3400,3450,3425,3400,3350,3212.5,3150,3250,3369,3357.5,3245.5,3204,3295,3150,3185,3199,3200,3200,3350,3295,3225,3200,3250,3200,3200,3200,3164,3295,3250,3200,3200
"78130","New Braunfels","TX","San Antonio, TX","Comal",37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1325,1375,1350,1395,1375,1385,1375,1350,1350,1350,1395,1295,1295,1325,1350,1395,1350,1395,1395,1385
"11214","New York","NY","New York, NY","Kings",38,,,,,,,,,,,,,,,,,,,,,,,1544.5,1600,1600,1500,1400,1400,1395,1350,1350,1350,1375,1400,1425,1400,1420,1400,1425,1475,1500,1500,1450,1500,1500,1500,1500,1500,1500,1537.5,1500,1625,1650,1600,1600,1700,1650,1650,1745,1800,1800,1795,1700,1700,1745,1750,1800,1800,1750,1700,1845,1700,1800,1850,1750,1950,1895,1850,1800,1750,1885,1800,1874.5,1895,1850,1950,1995,1900,1950,1900,1999,1950,1924,1925,1899.5
"07030","Hoboken","NJ","New York, NY","Hudson",39,,,,,,,,,,,,,,,,,,,,,,,,,,,,2575,2650,2650,2662.5,2675,2700,2765,2787.5,2800,2700,2700,2700,2550,2500,2500,2500,2750,2650,2750,2750,2750,2700,2700,2600,2600,2750,2650,2725,2750,2750,2750,2800,2765,2750,2700,2600,2700,2750,2765,2750,2750,2750,2600,2700,2750,2750,2750,2596.5,2757.5,2750,2700,2700,2700,2750,2797.5,2841,2770,2765,2800,2770,2725,2697.5,2575,2600,2722.5,2625,2750,2750
"60619","Chicago","IL","Chicago, IL","Cook",40,,,,,,,,,,,,,,,,,,,,,,,,822.5,900,750,825,750,750,725,750,750,725,780,800,800,760,720,700,722.5,725,720,730,690,680,720,700,740,825,800,750,799,875,925,950,950,849,850,850,850,900,950,950,950,950,975,962.5,950,980,1000,925,975,900,950,975,1044,1044,1000,1044,1044,1044,1044,1044,1044,1000,1000,1025,1010,1044,1044,1044,1050,1050,1012.5,1000
"11229","New York","NY","New York, NY","Kings",41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1400,1400,1400,1412.5,1450,1392.5,1437.5,1500,1495,1492.5,1500,1525,1525,1525,1500,1500,1500,1550,1625,1550,1575,1550,1675,1662.5,1600,1600,1650,1600,1599.5,1650,1600,1700,1675,1662.5,1700,1700,1700,1695,1695,1650,1650,1600,1599.5,1650,1697,1750,1850,1850,1867.5,1875,1850,1800,1750,1837,1850,1750,1800,1850,1850,1850,1966,1966,1882.5,1799,1850,1900
"94110","San Francisco","CA","San Francisco, CA","San Francisco",42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3700,3500,3500,3500,3500,3825,3800,3995,3925,3950,3950,3995,3995,4150,3600,4047.5,4500,4050,3995,3967.5,3995
"90034","Los Angeles","CA","Los Angeles, CA","Los Angeles",43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1850,1850,1825,1895,2010,2100,2100,1995,2122.5,2195,2200,2150,2250,2250,2195,2195,2095,2097.5,2270,2392.5,2200,2210,2295
"33160","Sunny Isles Beach","FL","Miami, FL","Miami-Dade",44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3650,3600,3500,3650,3700,3800,3500,3825,3800,3800,3500,3500,3500,3500,3600,3750,3800
"10458","New York","NY","New York, NY","Bronx",45,,,,,,,,,,,,,,,,,,,,,,,,,,1450,1297,1287.5,1250,1250,1250,1400,1400,1400,1300,1295,1300,1300,1299,1250,1200,1200,1200,1225,1300,1300,1300,1300,1300,1366,1300,1275,1300,1300,1350,1395,1399.5,1500,1500,1500,1500,1450,1450,1450,1400,1400,1450,1400,1450,1500,1450,1525,1525,1525,1495,1600,1600,1625,1600,1625,1612.5,1600,1650,1650,1650,1675,1650,1650,1650,1650,1625,1650,1650,1800,1700
"44107","Lakewood","OH","Cleveland, OH","Cuyahoga",46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,822.5,750,750,750,750,850,890,850,797.5,825,750,750,790,827.5,800,800,899,900,925,950
"11377","New York","NY","New York, NY","Queens",47,,,,,,,,,,,,,,,,1537.5,1700,1650,1550,1575,1650,1575,1562.5,1537.5,1550,1550,1650,1650,1600,1600,1650,1600,1650,1700,1700,1700,1695,1659,1700,1750,1750,1750,1750,1750,1750,1850,1800,1800,1850,1800,1800,1875,1875,1875,1870.5,1860,1900,1900,1920,1900,1900,1900,1900,1900,1950,1900,1875,1900,2000,1925,1950,1992.5,1982.5,1937.5,1860,1850,1800,1875,1900,1900,2012.5,2000,1997.5,2000,1950,1900,1925,1897.5,1900,2000,2000,2000,2100,1900,1995
"90044","Los Angeles","CA","Los Angeles, CA","Los Angeles",48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1497.5,1600,1600,1550,1525,1685,1695,1600,1500,1525,1700,1800,1800,1850,1800
"33411","Royal Palm Beach","FL","Miami, FL","Palm Beach",49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1312.5,1400,1400,1350,1400,1382.5,1400,1450,1450,1400,1400,1400,1400,1300,1300
"11234","New York","NY","New York, NY","Kings",50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1900,1875,1995,2000,2000,1900,1800,1850,1800,1899.5,1850,2100,2000,1846,1900,1800,1800,1937.5,1900,1900,1900,2000,1900,1900,1862.5,1825,2000,2000,2200,2100,1975,2000,2000,1895,2100,2100,2200,2025,2000
"90805","Long Beach","CA","Los Angeles, CA","Los Angeles",51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250,1460,1472.5,1400,1600,1495,1497.5,1495,1597.5,1512.5,1495,1495,1512.5,1550,1645
"11207","New York","NY","New York, NY","Kings",52,,,,,,,,,,,,,,,,,1512.5,1600,1600,1700,1625,1600,1600,1600,1600,1600,1700,1800,1800,1800,1887.5,1900,1850,1850,1927,2000,1900,1800,1800,1800,1800,1800,1800,1850,1800,1950,2000,2100,2100,2100,2099,2200,2200,2195,2300,2400,2300,2300,2300,2400,2400,2400,2300,2300,2300,2299.5,2250,2200,2400,2319.5,2400,2500,2400,2300,2100,2100,2200,2200,2249,2249,2250,2300,2400,2400,2300,2300,2339,2250,2200,2292.5,2299,2400,2400,2400,2375
"60617","Chicago","IL","Chicago, IL","Cook",53,,,,,,,,,,,,,,,,,,,,,,,,,,,,787.5,850,950,897.5,912.5,950,950,950,900,900,900,800,875,862.5,800,875,950,950,950,875,900,950,975,1000,1000,1050,1000,1000,1000,1000,1075,1100,1100,1100,1100,1100,1000,1000,1000,1000,1100,1100,1100,1000,1100,1100,1025,995,1097.5,1100,1000,1000,1000,1050,1044,1044,1044,1000,1000,1000,1040,1050,1050,1050,1088,1050,1050,1088
"10019","New York","NY","New York, NY","New York",54,,,,2800,2792.5,2795,2750,2840,2850,2900,3000,3100,3100,3231,3200,3174.5,3100,3000,3100,3120,3198,3195,3195,3252.5,3347.5,3320,3300,3200,3200,3250,3250,3272.5,3300,3300,3300,3300,3311,3259,3222,3200,3211.5,3275,3300,3375,3400,3500,3500,3495,3450,3400,3500,3455,3500,3500,3500,3450,3450,3439.5,3442.5,3495,3400,3450,3440,3400,3495,3450,3495,3425,3325,3325,3350,3387,3375,3416,3369,3281,3375,3326,3395,3450,3495,3495,3450,3500,3350,3342,3412.5,3408.5,3406,3425,3395,3462,3600,3500,3597.5
"19143","Philadelphia","PA","Philadelphia, PA","Philadelphia",55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,965,875,950,975,1000,1025,950,882,850,980,925,950,962.5,985,1050,1067.5,1000,1045
"78704","Austin","TX","Austin, TX","Travis",56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1400,1375,1350,1350,1395,1395,1397.5,1416,1450,1450,1413,1350,1350,1395,1450,1482,1527.5,1495,1504,1530,1527.5
"10453","New York","NY","New York, NY","Bronx",57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1600,1499,1550,1550,1600,1497,1600,1650,1600,1600,1650,1600,1674,1650,1650,1612.5,1699,1650,1650,1650,1662.5,1750,1800,1750,1750
"11355","New York","NY","New York, NY","Queens",58,,,,,,,,,,,,,,,,,,,,,,,,,,,1550,1550,1550,1550,1550,1550,1550,1550,1550,1550,1550,1550,1550,1547.5,1525,1549.5,1549,1600,1650,1600,1650,1600,1650,1600,1600,1650,1650,1695,1650,1675,1725,1700,1737.5,1750,1750,1750,1750,1750,2000,2000,2000,2100,1862.5,2000,1975,1800,2000,1800,2050,1800,1897.5,1750,1750,1800,1800,1925,1900,1950,1975,1900,1900,2000,2000,1862.5,1900,2090,2000,1995,1993
"78666","San Marcos","TX","Austin, TX","Hays",59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,800,807.5,870.5,900,962.5,995,997,950,950,887.5,999,925,850,950,1002,1000,950,1050
"78745","Austin","TX","Austin, TX","Travis",60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250,1195,1200,1200,1200,1212.5,1245,1200,1253.5,1200,1245,1200,1266,1358,1297,1287,1307.5,1250,1297,1299.5,1309.5
"90026","Los Angeles","CA","Los Angeles, CA","Los Angeles",61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2600,2295,2272.5,2195,2422.5,2095,2095,1995,2200,2225,2495,2250,2400,2400,2497.5
"10314","New York","NY","New York, NY","Richmond",62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1700,1800,1700,1600,1725,1800,1675,1800,1800,2000,2000,1800,1700,1650,1650,1750,1800,1700,1800,1750
"11215","New York","NY","New York, NY","Kings",63,,,,,,1950,1995,2250,2250,2350,2300,2495,2272.5,2325,2300,2500,2397.5,2400,2500,2400,2500,2550,2500,2600,2700,2545,2600,2600,2625,2500,2500,2597.5,2595,2595,2595,2600,2586,2577,2500,2500,2500,2500,2550,2700,2750,2750,2750,2550,2700,2700,2700,2700,2700,2700,2800,2900,3000,2900,2850,2800,2800,2800,2790.5,2750,2700,2700,2700,2700,2725,2695,2725,2800,2900,2720,2700,2775,2700,2695,2699,2700,2770,2750,2762.5,2700,2700,2699,2608,2700,2699,2600,2700,2775,2750,2800,2900
"10452","New York","NY","New York, NY","Bronx",64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1450,1472.5,1525,1500,1550,1550,1495,1495,1525,1545,1550,1550,1700,1790,1800,1792.5,1800,1850,1800,1800,1800,1800,1800,1750
"06010","Bristol","CT","West Hartford, CT","Hartford",65,,,,,,,,,,,,,,,,,,,,800,875,875,897.5,925,875,885,900,850,850,850,850,850,850,850,925,875,900,850,895,875,900,900,862.5,800,875,850,862.5,900,900,900,900,850,850,850,850,850,850,875,900,925,900,900,975,925,900,900,912.5,900,925,900,950,912.5,912.5,900,900,925,950,900,950,975,912.5,975,1000,1000,995,925,925,995,995,1075,1075,995,975,950,950
"11221","New York","NY","New York, NY","Kings",66,,,,,1500,1500,1500,1562,1600,1600,1600,1625,1600,1500,1550,1550,1600,1600,1600,1600,1700,1750,1800,1743.5,1700,1700,1700,1725,1750,1750,1750,1850,1900,1950,2100,2248,2200,2200,2200,2200,2200,2200,2200,2200,2300,2300,2262,2250,2200,2200,2291,2300,2295,2300,2400,2500,2499,2499,2500,2499,2500,2500,2499,2500,2500,2400,2495,2492,2500,2500,2550,2500,2429,2500,2300,2400,2300,2350,2400,2499,2499,2499,2500,2499,2462.5,2450,2400,2399,2400,2475,2500,2595,2599,2650,2650
"33025","Miramar","FL","Miami, FL","Broward",67,,,,,,,,,,,,,,,1500,1500,1500,1450,1475,1497.5,1475,1500,1500,1450,1400,1450,1475,1500,1500,1495,1450,1450,1462.5,1362.5,1450,1400,1400,1400,1400,1425,1425,1425,1450,1537.5,1550,1462.5,1500,1425,1475,1450,1450,1500,1500,1475,1437.5,1450,1400,1412.5,1425,1375,1375,1400,1400,1500,1500,1500,1500,1450,1475,1450,1590,1500,1525,1587.5,1600,1625,1510,1600,1590,1600,1625,1600,1600,1600,1575,1600,1575,1587.5,1557.5,1500,1575,1587.5,1600,1600,1650
"60610","Chicago","IL","Chicago, IL","Cook",68,,,,1500,1521,1460.5,1475,1495,1528,1612.5,1600,1600,1600,1619,1727.5,1687,1668.5,1701.5,1730,1712.5,1725,1765,1775,1950,1775,1748,1715,1850,1750,1726,1750,1745,1750,1728.5,1745,1729.5,1729.5,1698,1725,1725,1750,1780.5,1798,1747,1858,1900,1877.5,1875,2010,1934,1956.5,1786,1995,1895,1895,1799,1810,1846,1849,1850,1850,1875,1850,1800,2000,1800,1750,1795,1950,2050,1900,1875,1895,1845,1874.5,1900,1957,2085,2231,2000,1950,2000,2025,1960,1900,1865,1920,1950,1963,1982.5,1979,1995,2067.5,2093,2050
"02169","Quincy","MA","Boston, MA","Norfolk",69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1550,1500,1527.5,1512.5,1575,1508,1516,1500,1530,1500,1500,1500,1500,1500,1450,1490,1516.5,1600,1595,1586,1500,1503,1495,1550,1495,1550,1550,1550,1650,1697.5,1675,1750,1700,1800,1750,1750,1795,1762.5,1650,1800,1817,1662.5,1900,1750,1682.5,1665,1800,1710,1710,1650,1730,1750,1750,1785,1787.5,1787.5,1762.5,1800,1810,1850,1845.5,1850,1850,1850,1850,1850
"33009","Hallandale","FL","Miami, FL","Broward",70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1675,1675,1500,1450,1650,1600,1587.5,1575,1500,1525,1575,1700,1725,1495,1525,1472.5,1587.5,1575,1400,1450,1575,1625,1612.5,1450,1662.5,1450,1425,1522.5,1497.5,1575,1587.5,1575,1650,1575,1600,1575,1800,1700,1700,1700,1650,1700,1750,1750,1850,1850,1850,1800,1685,1700,1800,1775,1750,1700
"60611","Chicago","IL","Chicago, IL","Cook",71,,,,,,,,,,1840,1835,1850,1870,1907.5,1890,1870,1860,1865,2007.5,2125,2000,1970,1925,1950,1904,1890,1865,1880,1925,1903.5,1950,1955,1995,2020,1983,1925,1935,1890,1900,2026,2035,2150,2100,2173,2176,2226,2235,2200,2251.5,2308,2200,2195,2393,2376,2377,2415,2400,2371,2247.5,2503.5,2519,2580,2494,2492,2295,2174,2077,2274,2274,2114,2198.5,2088,2155,2085,2080,2095,2071.5,2224,2272,2185,2167.5,2274,2343,2217.5,2200,2127,2130.5,2124,2156,2300,2414.5,2399,2400,2400,2305
"33024","Pembroke Pines","FL","Miami, FL","Broward",72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1487.5,1450,1475,1425,1500,1500,1550,1587.5,1500,1500,1450,1487.5,1500,1500,1450,1500,1500,1525,1500,1525
"11211","New York","NY","New York, NY","Kings",73,,,,,,,,,,,,,,2287.5,2395,2400,2550,2500,2550,2800,2895,3040,2897.5,2900,2850,2800,2700,2700,2800,2895,2900,2954,3000,3000,3000,3000,3000,3049.5,2950,2895,2900,2945,2995,3150,3200,3175,3195,3150,3150,3050,3000,2959,2900,2899.5,3000,3325,3325,3299,3297,3300,3150,3175,3192.5,3200,3199,2995,3000,3000,3000,3000,2950,3115,3270.5,3300,2900,2941.5,2900,2999,3000,3095,3065.5,3100,3093.5,3000,2950,2922,2895,2850,2945,2900,3000,3000,3000,3000,3000
"90066","Los Angeles","CA","Los Angeles, CA","Los Angeles",74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2395,2199,2295,2197.5,2247.5,2395,2195,2199,2195,2095,2122,2245,2045,2200
"11373","New York","NY","New York, NY","Queens",75,,,,,,,,,,,,,,,,,,,,,,,,1485,1400,1462.5,1450,1545,1437.5,1412.5,1425,1412.5,1450,1450,1467.5,1600,1600,1575,1600,1600,1600,1600,1597.5,1552.5,1597.5,1675,1615,1595,1695,1700,1700,1700,1697.5,1745,1750,1750,1750,1700,1750,1750,1750,1812.5,1850,1900,1935,1925,1900,1900,1999.5,2148,2214,1950,1900,1900,1700,1700,1950,1850,1900,1925,1830,1900,1830,1815,1810,1820,1895.5,1900,1900,1935,1900,1879,1750,1900,1990
"11385","New York","NY","New York, NY","Queens",75,,,,,,,,,,,,,,,,,,,,1600,1750,1800,1500,1500,1412.5,1400,1450,1500,1500,1500,1500,1500,1550,1600,1625,1688.5,1700,1800,1750,1700,1700,1662.5,1700,1799,1700,1799,1800,1800,1850,1850,1937.5,1900,1950,2100,2150,2250,2200,2250,2150,2200,2150,2200,2300,2200,2400,2400,2400,2350,2400,2400,2450,2500,2300,2300,2200,2200,2250,2300,2342,2350,2399.5,2400,2500,2495,2450,2350,2300,2385,2375,2399,2400,2500,2550,2600,2600
"85281","Tempe","AZ","Phoenix, AZ","Maricopa",77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,799,850,847.5,882.5,837.5,800,900,900,832.5,850,850,812,922.5,925,912.5,937.5,950,937.5,992.5,900
"10468","New York","NY","New York, NY","Bronx",78,,,,,,,,,,,,,,,,,,,,,,,,,,,1195,1200,1300,1372.5,1300,1300,1395,1300,1300,1300,1300,1294,1200,1245,1200,1200,1200,1225,1300,1275,1345,1347.5,1326,1300,1300,1350,1350,1300,1397.5,1400,1382.5,1400,1400,1425,1400,1450,1450,1450,1400,1400,1425,1380,1400,1450,1450,1495,1490,1475,1450,1450,1450,1490,1495,1500,1500,1550,1575,1597.5,1600,1603,1595,1595,1600,1600,1650,1700,1700,1700,1700
"60620","Chicago","IL","Chicago, IL","Cook",79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,862.5,900,950,900,950,962.5,900,925,912.5,975,950,1000,1025,1037.5,1100,1100,1100,1100,1050,1032.5,1000,1050,1050,997.5,1000,1000,1000,1040,1000,977.5,990,1100,1008,1050,1000,1000,1000,1000,1000,1000,1040,1042,1000,1050,999.5,1000,1000,1000,1000,1050,1000
"10028","New York","NY","New York, NY","New York",80,,,,2250,2400,2300,2385,2350,2350,2350,2350,2400,2450,2500,2400,2400,2400,2395,2395,2500,2500,2447.5,2495,2500,2600,2595,2537.5,2500,2495,2500,2537.5,2550,2585,2595,2550,2595,2650,2595,2595,2525,2575,2600,2600,2595,2650,2650,2595,2595,2600,2650,2625,2675,2650,2600,2700,2600,2625,2637.5,2695,2700,2695,2695,2600,2600,2650,2650,2650,2650,2600,2600,2595,2650,2600,2650,2600,2650,2700,2700,2650,2695,2717.5,2700,2695,2725,2600,2650,2600,2612.5,2695,2650,2595,2595,2650,2700,2695
"06902","Stamford","CT","Stamford, CT","Fairfield",81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1850,1800,1800,1800,1897.5,1900,1950,1985,1900,1900,1800,1750,1650,1700,1800,1725,1712.5,1900,1900,1900
"92109","San Diego","CA","San Diego, CA","San Diego",82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1650,1675,1675,1900,1850,1712.5,1800,1625,1575,1575,1622.5,1525,1475,1537.5,1520,1500,1650,1595,1610,1737.5,1750,1600,1637.5,1750,1750,1895,1850,1812.5,1895,1722.5,1795,1625,1795,1750,1850,1800,1835,1845,1885,1950,1900,1922.5,1972.5,1895,1995,1850,1972.5,1900,1897.5,2070,1940,2072.5,2265,2207.5,2272.5
"60628","Chicago","IL","Chicago, IL","Cook",83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1050,1000,950,1100,1072.5,1047,1042,1050,1040,1000,1000,1000,995,1012.5,1000,1000,1000,1000,1000,997.5
"90019","Los Angeles","CA","Los Angeles, CA","Los Angeles",84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2400,2145,2525,2525,2595,2500,2300,2197.5,2347.5,2495,2500,2445,2347.5,2095,2100,2147.5,2150,2500,2393,2300,2300,2647.5
