RegionID,RegionName,StateName,SizeRank,2008-03,2008-04,2008-05,2008-06,2008-07,2008-08,2008-09,2008-10,2008-11,2008-12,2009-01,2009-02,2009-03,2009-04,2009-05,2009-06,2009-07,2009-08,2009-09,2009-10,2009-11,2009-12,2010-01,2010-02,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,seasAdj
92251,78101,Texas,6531,1,0,0,2,0,0,3,2,1,1,1,1,0,1,0,3,1,1,0,1,1,1,0,2,1,3,1,3,3,2,2,1,3,1,0,2,3,1,1,0,1,2,2,3,2,2,3,1,2,2,2,4,2,2,2,0,0,4,1,3,1,4,6,1,3,0,4,5,0,1,6,1,3,3,5,3,3,8,5,4,1,2,4,3,3,5,1,1,1,6,4,2,3,2,1,1,1,3,4,10,4,7,1,4,6,5,3,3,7,3,2,10,5,5,4,3,1,1,4,3,2,4,10,9,,,0
84500,60449,Illinois,6532,2,4,6,2,2,2,2,4,2,1,2,2,0,1,2,2,1,0,1,3,1,2,3,1,2,1,2,0,1,1,1,2,3,0,0,0,1,0,1,1,1,6,1,0,0,1,1,0,1,1,0,1,2,3,0,3,1,2,3,1,0,1,1,5,1,0,1,0,4,1,2,2,0,1,1,1,1,1,3,2,2,2,0,0,3,4,3,4,3,8,4,2,3,2,1,2,4,4,4,6,9,2,0,4,0,1,1,0,4,2,4,6,5,6,0,3,2,6,0,2,1,3,,,,,0
84537,60501,Illinois,6533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
90724,75147,Texas,6534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,3,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
80729,51534,Iowa,6535,4,1,1,0,3,4,2,2,3,2,0,1,1,1,2,3,1,1,5,3,2,2,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,3,4,0,0,1,2,1,0,1,5,6,4,4,4,7,4,3,2,1,2,2,2,2,4,7,4,2,1,4,0,2,1,3,0,3,5,6,3,1,2,7,3,3,5,4,2,5,7,4,5,4,7,2,3,1,2,3,6,4,3,4,4,5,3,3,4,2,2,4,7,5,3,0,4,6,1,3,3,2,,,,,,,,0
76949,44028,Ohio,6536,3,1,2,0,3,2,4,3,1,0,1,0,1,3,2,1,1,1,1,1,1,2,0,0,0,1,1,3,2,1,0,1,4,4,2,1,1,1,2,2,1,1,3,1,4,1,0,1,0,1,1,1,1,2,1,4,2,3,1,0,2,3,2,0,5,3,4,8,3,4,0,1,5,1,2,4,6,6,2,9,2,4,2,1,3,1,1,2,5,6,4,8,1,0,4,2,1,6,1,10,7,1,6,3,4,4,5,2,1,5,2,12,2,1,5,4,2,2,3,2,8,4,5,2,9,,0
69445,27605,North Carolina,6537,2,4,1,2,5,2,0,2,2,1,1,0,1,1,1,2,3,1,2,2,3,2,1,1,1,2,2,3,0,3,1,3,4,1,1,1,1,1,2,5,3,1,1,2,0,1,1,2,0,4,3,3,3,6,0,0,0,4,4,1,0,4,5,5,3,5,4,2,3,0,2,2,3,5,3,2,10,2,2,3,4,4,5,4,2,1,0,2,7,3,2,2,3,0,0,2,4,4,1,3,2,4,1,2,6,5,4,2,9,3,2,8,2,3,2,4,6,2,1,2,3,4,3,2,2,,0
72852,33841,Florida,6538,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,2,0,1,0,1,1,1,2,1,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,1,0,1,0,4,0,1,0,3,1,1,0,2,1,0,0,0,2,1,0,0,0,1,0,1,1,0,0,1,1,1,0,0,1,4,2,1,2,1,0,0,1,0,4,0,5,1,1,3,1,0,0,2,2,0,,,,,,,0
58942,02857,Rhode Island,6539,1,1,0,3,3,4,2,1,1,0,2,2,0,1,1,1,1,1,1,2,1,2,0,0,2,2,0,0,1,0,1,2,0,2,1,1,0,0,0,7,4,0,1,1,0,3,1,0,1,0,0,1,0,3,0,2,0,2,0,1,2,0,2,7,3,7,6,4,1,2,2,0,4,3,0,2,4,1,2,1,1,2,3,0,2,1,3,1,4,3,1,2,3,2,3,0,0,3,1,2,9,2,4,5,1,3,2,2,0,3,3,2,5,5,3,1,2,1,1,3,,,,,,,0
80292,50321,Iowa,6540,3,4,1,3,6,2,2,2,3,2,1,1,0,1,3,1,0,3,0,5,0,2,1,1,2,0,3,4,1,2,4,0,3,0,0,2,1,1,0,5,4,2,3,3,1,2,2,1,1,2,3,4,2,5,1,0,3,2,3,2,3,4,2,4,5,4,2,3,4,3,2,1,3,0,3,6,4,5,3,2,4,5,2,3,3,4,7,9,4,8,4,4,1,7,3,1,5,7,4,4,5,5,1,4,5,6,1,1,5,5,3,8,6,5,2,8,4,0,3,4,2,1,5,7,8,6,0
65559,18644,Pennsylvania,6541,0,0,2,1,0,1,0,2,1,2,1,1,0,1,0,1,0,1,1,0,3,0,2,0,2,1,4,4,1,1,0,0,2,4,0,1,1,2,0,1,1,4,2,2,2,2,2,1,1,1,3,2,4,1,6,0,1,3,4,0,0,1,2,3,4,3,2,2,4,0,1,1,1,2,3,0,2,1,2,5,1,1,0,3,2,6,2,4,1,1,3,5,5,0,1,3,2,3,3,3,5,2,7,4,4,3,1,1,1,1,4,3,3,1,3,0,3,3,1,,,,,,,,0
89295,72007,Arkansas,6542,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,1,0,0,0,0,1,1,1,4,1,1,0,1,3,2,1,2,2,2,2,4,4,2,3,2,3,2,6,5,5,4,2,2,0,1,4,2,1,5,1,3,6,3,5,2,2,0,1,2,3,2,2,3,4,,0
63872,15062,Pennsylvania,6543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
79696,49329,Michigan,6544,0,1,0,1,2,1,0,3,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,0,1,1,0,1,3,3,0,0,1,0,2,0,1,0,2,0,2,2,0,2,0,0,0,2,2,1,0,1,0,1,3,2,3,2,0,1,0,2,4,3,1,3,1,1,0,0,0,2,0,1,2,0,1,1,0,2,2,0,0,2,1,2,2,3,0,5,0,2,0,0,0,0,0,2,3,1,2,0
82203,55352,Minnesota,6545,3,1,1,1,1,4,2,4,1,0,1,0,0,1,1,4,3,2,2,3,2,2,1,0,2,2,2,2,2,1,0,3,4,1,0,1,0,0,2,2,1,2,2,3,3,0,11,1,2,6,3,4,6,3,3,3,2,4,7,0,0,4,4,6,7,4,3,6,5,5,1,1,2,0,5,10,5,6,2,3,2,1,3,4,3,10,7,13,6,2,2,8,3,5,8,4,4,5,5,6,7,5,2,6,2,6,2,1,4,3,8,5,6,6,3,5,6,6,2,3,3,1,4,4,5,7,0
82180,55328,Minnesota,6546,4,2,1,0,3,4,3,5,2,3,2,0,2,5,3,1,6,1,2,2,5,7,2,1,1,0,2,6,0,1,4,3,4,5,2,1,3,1,1,3,12,3,4,3,0,3,0,1,3,2,2,5,6,4,0,2,4,1,1,1,2,2,4,7,8,9,2,5,2,5,1,0,2,3,3,4,7,4,11,3,2,2,1,1,3,1,8,7,8,1,4,5,1,3,5,7,5,3,4,13,4,6,5,1,3,2,1,2,2,10,5,8,6,15,13,10,4,4,5,2,4,4,4,3,8,,0
74838,38474,Tennessee,6547,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,1,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,2,1,2,0,0,1,0,0,1,0,1,1,1,0,0,1,0,1,1,0,1,0,2,2,1,0,0,0,0,0,1,1,0,0,0,0,1,0,1,2,1,1,1,1,0,2,0,2,0,0,0,0,1,1,1,,,,,,,0
69418,27569,North Carolina,6548,0,0,0,1,1,2,1,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,2,1,1,0,0,1,1,0,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,4,0,2,1,0,1,1,1,0,0,3,0,0,0,1,0,1,0,1,1,2,1,0,0,0,0,0,0,1,0,0,1,0,1,2,0,0,3,0,0,1,0,0,2,2,1,3,0,1,0,0,0,0,1,0,2,2,1,0,2,4,5,2,0,2,1,2,0,3,0,0,1,2,1,1,,,,,,,0
