"RegionName","City","State","Metro","CountyName","SizeRank","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09","2017-10","2017-11","2017-12","2018-01","2018-02","2018-03","2018-04","2018-05","2018-06","2018-07","2018-08"
"91321","Santa Clarita","CA","Los Angeles, CA","Los Angeles",1856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.07612870023775,2.11349306431274,2.09302325581395,2.05541218217543,2.08201581027668,2.10695187165775,2.10695187165775,2.10695187165775,2.11046511627907,2.18267838858878,2.18017159199237,2.11211778029445,2.18198481232271,2.18017159199237
"46530","Granger","IN","South Bend, IN","Saint Joseph",1858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.21934539847514,1.32983794089609,1.32019502380488,1.3197093551317,1.30971543971325,1.31835391186907,1.27452364149612,1.32198952879581,1.31155778894472,1.3021778584392,1.32015429122469,1.32028736971796,1.33426966292135,1.32828996856481,1.33660988006728,1.36521468372801,1.32674199623352,1.3397489539749
"94598","Walnut Creek","CA","San Francisco, CA","Contra Costa",1858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.19,2.38333333333333,2.32521186440678,2.28682074426755,2.61467889908257,2.56420405733872,2.62152777777778,2.575,2.42105263157895,2.50877916820219,2.51798561151079,2.5725,2.57591202264954,2.69924812030075,2.80649926144756,2.77443609022556,2.85064935064935,2.86600390456226,2.89930555555556,2.76067270375162,2.77845375103167
"15216","Pittsburgh","PA","Pittsburgh, PA","Allegheny",1860,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.895,0.928571428571429,0.996875,0.95247252215643,0.90625,1.0625,0.987449748743719,0.888888888888889,0.825,0.859090909090909,0.909090909090909,0.975,1,0.996875,1,0.953815261044177,1.04445050449959,1,1.025,1.02962962962963
"93305","Bakersfield","CA","Bakersfield, CA","Kern",1861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.888070559030718,0.870833333333333,0.804878048780488,0.882789317507418,0.909090909090909,0.909090909090909,0.818181818181818,0.794117647058823,0.858090614886731,0.906832298136646,0.965789473684211,0.90625,0.918831168831169,0.964391691394659,0.926666666666667
"21201","Baltimore","MD","Baltimore, MD","Baltimore City",1862,,,,,,,,,,,,,,,,,,,,,,,1.98340611353712,2.01125,1.96282708628006,1.7741935483871,1.80408478166745,1.82666666666667,1.79019908116386,1.69162482065997,1.66200466200466,1.65380020120924,1.82080257525196,1.84615384615385,1.80337756332931,1.66901408450704,1.66784037558685,1.57887323943662,1.63159750936421,1.60704225352113,1.60704225352113,1.60704225352113,1.63370593293207,1.7375366568915,1.66666666666667,1.62298262141458,1.63729002311039,1.76829268292683,1.75411760583123,1.83333333333333,1.89381933438986,1.94095238095238,1.81583966430201,1.875,1.93265007320644,1.99022834013101,1.84307692307692,1.75,1.76481799835563,1.80722708429295,1.74975857687421,1.76238167680865,1.81915016121603,1.76062176165803,1.72200156985871,1.73840533672173,1.77469135802469,1.85459940652819,1.8,1.8,1.83261494252874,1.84346701164295,1.79310717372515,1.8188202247191,1.81515984015984,1.77751196172249,1.77751196172249,1.76724137931034,1.81911361640268,1.73455056179775,1.77658371040724,1.73321730988438,1.77396133278486,1.79631901840491,1.84176394293126,1.79362267493357,1.76794323101141,1.79487179487179,1.85714285714286,1.7975,2.01772151898734,2.17044044665012,2.14634146341463,1.97528830313015,1.90685962004335,1.94430379746835,1.73215859030837,1.70588235294118,1.71170221327968,1.74068382635421,1.78554874545106,1.75,1.67195767195767
"07018","East Orange","NJ","New York, NY","Essex",1863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5,1.61111111111111,1.45,1.61875,1.40378787878788,1.41467727674624,1.53560606060606,1.58181818181818,1.63320262991128,1.61875,1.51439393939394,1.475,1.56666666666667,1.55909090909091,1.56347128378378,1.52651515151515,1.56756756756757,1.52941176470588,1.61363636363636,1.61818181818182,1.56028880866426,1.55063068157105
"10038","New York","NY","New York, NY","New York",1864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.86970684039088,4.9125,4.875,4.875,4.90875576036866,4.91666666666667,4.9438591752206,4.96620232929893,5.01584613068353,5.08477011494253,4.9623439851288,5,5.03311258278146,5.11463844797178,5.05138305322129,5.03311258278146,4.91713543288695,4.93506493506494,5,5.02726281352236,5.07660512178584,5.08574807806032,5.03311258278146,5.06,5.03311258278146,5.0332229580574,5.04023076923077,4.9537750385208,4.94554455445545,4.92832469994323,4.96157051282051,4.92598684210526,4.95238095238095,4.98575498575499,5.01066098081023,5.08771929824561,5.07692307692308,5.08637236084453,5.07055787662816,4.93003913894325,4.85400708983667,4.86849315068493,4.79338842975207,4.77930172599388,4.87106017191977,4.88187647481276,4.99728260869565,5.01953125,5.03311258278146,4.97
"94597","Walnut Creek","CA","San Francisco, CA","Contra Costa",1865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.12080153073025,2.2691714292343,2.23964968152866,2.17927479489248,2.16487935656836,2.22602739726027,2.18873826903024,2.20777479892761,2.3932384341637,2.19435736677116,2.53015075376884,2.3932384341637,2.48684210526316,2.39307416538318,2.40305353343574,2.4309372828735,2.35592311715481,2.7317880794702,2.535140562249,2.72306397306397,2.55690594546016,2.59272997032641,2.535140562249,2.72017582098227,2.7710355987055,2.68386023294509,2.52136516396225,2.3731048121292,2.64951768488746,2.63369867013095,2.58215962441315,2.5,2.50986093337205,2.55837784947374,2.69953051643192,2.46305418719212,2.3932384341637,2.53190190649998,2.45604963805584,2.61389521640091,2.79812606473595,2.65683646112601,2.7843137254902,2.58963963963964,2.51046025104602,2.72779043280182,2.61261261261261,2.56763698630137,2.46376811594203,2.43572841133817,2.52225519287834,2.56849315068493,2.58215962441315,2.61797950652065,2.68062827225131,2.6032315978456,2.56052472156205,2.71356783919598,2.62331829674838,2.59163143058492
"94132","San Francisco","CA","San Francisco, CA","San Francisco",1866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.72688172043011,3.68421052631579,3.64777618364419,3.38337475158872,3.48869810476525,3.48009950248756,3.47735442127965,3.57142857142857,3.4931618766228,3.46428571428571,3.30793763288448,3.3731396172927,3.4499263622975,3.47835133626633,3.51569664010182,3.57073306295503
"75901","Lufkin","TX","Lufkin, TX","Angelina",1867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.06919431279621,0.95260663507109,0.96078431372549,0.95260663507109,0.970794392523365,1.03170028818444,0.976303317535545,0.934665226781857,0.961123110151188,0.94453567197578,0.9258605370541,0.93107476635514,0.932242990654206,0.882749326145553,0.949244060475162,0.929577464788732,0.921166306695464,0.921166306695464,0.924406047516199,0.938119429318894
"90302","Inglewood","CA","Los Angeles, CA","Los Angeles",1868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.96054825491027,1.81866829643402,1.83863885839737,1.86331775700935,1.87857142857143,1.94478000176351,2.10478666803968,2.00087032201915,2,1.92271908763505,1.96180555555556,1.92807924203273,1.97388802353756,2.09724264705882,2.13035714285714,2.11979609175871,2.14285714285714,2.10750678946747,2.1579824518406,2.03908241291419
"50021","Ankeny","IA","Des Moines, IA","Polk",1869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.05897114178168,1.00250941028858,1.00250941028858,0.939774153074028,0.939774153074028,0.965424318466978,0.955584567835447,0.939774153074028,0.954545454545455,0.954545454545455,0.927795031055901,0.954545454545455,0.968636363636364,0.973690711462451,0.86734693877551,0.908320018796992,0.947401989918334,0.922779922779923
"22310","Franconia","VA","Washington, DC","Fairfax",1870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.83575091575092,1.81725017593244,1.77993527508091,1.8683882436782,1.7979797979798,1.83585858585859,1.82195989336032,1.80280172413793,1.81312074722117,1.81034482758621,1.8030303030303,1.8030303030303,1.83578976640712,1.77993527508091,1.82103093973368,1.86363636363636,1.87358916478555,1.85780885780886,1.85853329518901,1.87358916478555
"46077","Zionsville","IN","Indianapolis, IN","Boone",1871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00166297117517,0.998239436619718,0.996478873239437,1.0086536401148,1.07713529465803,1.03134479271992,1.03027368337085,0.999902407794885,1.07921511627907,1.07775211701309,1.08108108108108,1.02136302136431,1.06377047200031,1.02334978169471,1.01952277657267,1.02294853963839,1.01441241685144,1.02294853963839,1.03974706413731,1.08512628624883,1.06482152126414,1.01337456836767,1.08925143953935,1.09560554873055,1.13028831388206,1.13096695226438,1.08108108108108,1.08512628624883,1.03788200664493,1.09492809557323,1.0333586827743,1.08160123171671,1.11623616236162,1.12776412776413,1.17496403777597,1.19571045576407,1.16602687140115,1.14078471633263
"20723","Laurel","MD","Baltimore, MD","Howard",1872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.62904808635918,1.59942618575568,1.63300760043431,1.76248510525619,1.75274725274725,1.77722772277228,1.76980198019802,2.01754385964912,1.95332020778327,1.85828877005348,1.80567139282736,1.81997187060478,1.81186039762417,1.8312744649484,1.90311851255093,1.93524096385542
"08205","Galloway","NJ","Egg Harbor Township, NJ","Atlantic",1873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.17104388297872,1.16666666666667,1.14035087719298,1.14783289150085,1.125,1.1087962962963,1.12118320610687,1.09454191033138,1.13286384976526,1.13636363636364,1.05263157894737,1.07141819238593,1.11731843575419,1.13239436619718,1.13961038961039,1.14285714285714,1.11538461538462,1.09479514156189,1.1227384957088,1.11615580134134,1.16959064327485
"98684","Vancouver","WA","Portland, OR","Clark",1874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.30747663551402,1.3995057660626,1.39120819162466,1.37296771139602,1.38612716763006,1.39120819162466,1.39948674080411,1.38172725216183,1.32534237364976,1.37619343453442,1.38172725216183,1.35597227010557,1.29158878504673,1.27873994837916,1.27663551401869,1.2498199635536,1.317897574246,1.37387139178506,1.39966414777498,1.36570086139389,1.34885296242775,1.39981867633726,1.4071004618008
"23703","Portsmouth","VA","Virginia Beach, VA","Portsmouth City",1875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.974916212819439,1.06806416113177,1.02777777777778,1.11290322580645,1.00790513833992,1.06893464637422,1.06893464637422,1.04503311258278,0.998947368421053,1.13625,1.13625,1.06210526315789,1.01836993243243,1.07613398985377,1.06210526315789,1.04334988962472,1.05769230769231,1.05555555555556,1.13625,1.13952350709762,1.1217008797654
"63118","Saint Louis","MO","Saint Louis, MO","Saint Louis City",1875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.633333333333333,0.653125,0.595,0.629166666666667,0.606469002695418,0.625,0.616025641025641,0.611111111111111,0.629166666666667,0.666666666666667,0.65625,0.680194805194805,0.681818181818182,0.683014354066986,0.66782292699042,0.65625,0.642613910701126,0.640161725067385,0.657894736842105,0.666831357048748,0.689903846153846,0.69375,0.716666666666667,0.746747211895911,0.725
"22401","Fredericksburg","VA","Washington, DC","Fredericksburg City",1877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.15758980301275,1.16331096196868,1.16331096196868,1.1502906682044,1.16331096196868,1.15758980301275,1.16841155810085,1.16331096196868,1.16331096196868,1.16331096196868,1.16331096196868,1.14299153339605,1.15212527964206,1.15212527964206,1.11297539149888,1.14271255060729,1.15797127045802,1.16778523489933,1.19127516778523,1.1734693877551,1.17351215423303,1.18452380952381,1.19686800894855,1.20082762149555,1.20239361702128,1.29310344827586,1.30769230769231,1.27744165946413
"75010","Carrollton","TX","Dallas, TX","Denton",1878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.20423183072677,1.21597124206069,1.19533243527809,1.23421265446076,1.23026353638307,1.20426937874038,1.23490813648294,1.26055312954876,1.29811320754717,1.2953125,1.30190389845875,1.31889184532554,1.32296047098402,1.30511078011543,1.31046613896218,1.31046613896218,1.31046613896218,1.31046613896218,1.33796940194715,1.34036939313984,1.34036939313984,1.34036939313984,1.32574963637634,1.33358662613982
"27514","Chapel Hill","NC","Durham, NC","Orange",1879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.14140926640927,1.16750841750842,1.17340067340067,1.15186615186615,1.0838779956427,1.06887451680048,1.0658345272529,1.14215002067825,1.20655906593407,1.17237687366167,1.16481481481481,1.14247311827957,1.14026717557252,1.14110132972174,1.14,1.15163572060124,1.17626003568243
"99216","Spokane Valley","WA","Spokane, WA","Spokane",1880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.88876772082879,0.991847826086957,1.01011251837612,1.02524185695888,1.03526093088858,1.05648227369131,1.07538802660754,1.01153316660166,1.07095709570957,1.03208556149733,0.984918200116489,0.938586157888283,1.00674915635546,0.981112277019937,1.04073575393241,0.996214412934625,1.05202433833933,1.03762268266085,1.08519281557197,1.07235772357724,1.07580107964486,1.07088607594937,1.07555089192025,1.03407984420643,1.04796055101599,1.00094340131941,1.02069614299153,1.06296863571034,1.10339506172839,1.12410071942446,1.10161870503597,1.12864864864865,1.10763888888889
"35806","Huntsville","AL","Huntsville, AL","Madison",1881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.849027119669322,0.851900393184797,0.844022485749025,0.817010435698108,0.83867558239862,0.842105263157895,0.871951219512195,0.844093539054966,0.931372549019608,0.918495297805643,0.867945466074826,0.858003578058025,0.824257425742574,0.820130475302889,0.789473684210526,0.787164301411703,0.756477498167291,0.765440816208894,0.789473684210526,0.797991071428571,0.770925155781533,0.796443550837159,0.835245901639344,0.831096769465905,0.82560253151752,0.84778489413951,0.824257425742574,0.878666666666667,0.872165041531239,0.835755813953488,0.727102803738318,0.717757009345794,0.674603174603175,0.708411214953271,0.694444444444444,0.702370500438982,0.690990990990991,0.714285714285714,0.70096433711198,0.822541966426859,0.855862694007024,0.865384615384615
"78728","Austin","TX","Austin, TX","Travis",1881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.22941176470588,1.22046494211542,1.22109826589595,1.23056859676578,1.30854233339136,1.33505535055351,1.30645161290323,1.34526854219949,1.32257550227004,1.32225063938619,1.33192209991533,1.29747044260997,1.32225063938619,1.37135026334378,1.37177121771218,1.37401150299057,1.38345864661654,1.37177121771218,1.36849507735584,1.3508312666483
"80234","Westminster","CO","Denver, CO","Adams",1883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.39651837524178,1.41025641025641,1.35091324200913,1.35798118546558,1.38888888888889,1.42875647668394,1.44749103942652,1.50167831831209,1.45574162679426,1.42849307087785,1.50446505213281,1.54665071770335,1.43755615453729,1.49444444444444,1.59090909090909,1.49137931034483,1.5215897024374,1.41664829106946,1.38381274675691,1.49760765550239,1.57219827586207,1.61468926553672,1.57794675334726,1.54838709677419,1.56303879310345,1.55263157894737,1.70898208015254,1.65535956580733,1.53464495703302,1.52729885057471,1.51825750817722,1.58344640434193,1.61200716845878,1.65599268069533,1.65649717514124,1.66666666666667,1.70780520346898,1.65141811527905
"01821","Billerica","MA","Boston, MA","Middlesex",1884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.91154493324773,1.9375,2.00430663221361,1.92314049586777,2.06847360912981,2.02506963788301,1.92076465201465,1.953125,1.83225626740947,1.86412875270814,1.98494623655914,1.98494623655914,2.09061135371179,2.10691823899371,1.95433789954338,2.10124638728324,1.93959183673469,1.90909090909091,1.97387755102041
"95032","Los Gatos","CA","San Jose, CA","Santa Clara",1885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.75319676942395,2.9454795711388,3.07702582368655,3.15550873907615,3.24180646622167,3.21466666666667,3.12637947769394,3.05475504322767,3.20035618878005,3.267258382643,3.09572573463936,3.20374396135266,3.14221695543206,2.92112482853224,2.75779162956367,2.99965394790957,3.09375,3.05128205128205,3,2.9039070749736,3.06781743640638,3.02608695652174,3.02608695652174,2.99684542586751,2.98164464023495,2.9039070749736,2.94102748171656,2.90569803087887,2.93233082706767,2.94797392660823,2.99603167019171,2.91954365079365,3.16675677394734,3.04422869471413,3.08273134268065
"93035","Oxnard","CA","Oxnard, CA","Ventura",1886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.97745098039216,1.9671568627451,2.0078647468268,1.88078431372549,1.88156862745098,1.84183006535948,1.93607714244284,1.9771197846568,2.08218007606065,1.99624897175761,2.11668987998222,2.48721399730821,2.26785714285714,2.41573033707865,2.5506230529595
"48335","Farmington Hills","MI","Detroit, MI","Oakland",1887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1351724137931,1.09405816640986,1.16953716386706,1.20425531914894,1.22682310742883,1.2468085106383,1.27857142857143,1.32741935483871,1.19409090909091,1.2175,1.19333333333333,1.16586462189318,1.13620689655172,1.14583333333333,1.18058946634112,1.1959213401311,1.2426116838488,1.26333333333333,1.25201793721973,1.22795698924731
"61615","Peoria","IL","Peoria, IL","Peoria",1888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.872727272727273,0.857142857142857,0.96830985915493,0.96830985915493,1.11528446107844,1.12007168458781,0.984848484848485,1.00552486187845,0.906862745098039,0.922093935503692,0.871188550093342,0.851449275362319,0.910015441537737,0.917138180135938,0.821234119782214,0.810617059891107,0.903193612774451,0.913414634146341
"06776","Town of New Milford","CT","Torrington, CT","Litchfield",1889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.25,1.25,1.21428571428571,1.25,1.18657937806874,1.21252402306214,1.21252402306214,1.19047619047619,1.22833416583417,1.22727272727273,1.24346891534392,1.3219484508547,1.36585365853659
"48207","Detroit","MI","Detroit, MI","Wayne",1890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.37557339449541,1.37557339449541,1.33333333333333,1.33333333333333,1.31628571428571,1.41176470588235,1.36363636363636,1.37614678899083,1.375,1.38708847736626,1.30384615384615,1.45788542918414,1.39917695473251
"95219","Stockton","CA","Stockton, CA","San Joaquin",1891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.40596715250924,1.35271223841509,1.38129310344828,1.39575098814229,1.42243083003953,1.5,1.4600490772558,1.4431330472103,1.41683168316832,1.33701657458564,1.45256916996047,1.44574860446571,1.44412878787879,1.47420147420147,1.48497854077253,1.57182320441989,1.51215805471125,1.51913875598086,1.60836909871245,1.61101449275362
"06851","Norwalk","CT","Stamford, CT","Fairfield",1892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.01724137931034,2.22602739726027,2.23411764705882,2.18462063946287,2.18969450978907,2.18948655256724,2.20104777049252,2.21270310192024,2.23897496318115,2.18237831176833,2.18686296715742,2.11210398050366,2.07933461292386,2.1101860920666,2.24075416968818,2.27941919682774,2.27586206896552,2.28048010107391,2.11210398050366,2.23684210526316,2.22647172179601,2.23168908819133,2.18133462282398,2.03125,1.99375,2.07641196013289,2.07933461292386,2.17746284462501,2.17634326457856,2.17722534081796,2.04700854700855,2.18181818181818,2.24375,2.07933461292386,2.09800469483568,2.07933461292386,2.10948712628175,1.9375,2.07933461292386,2.16987179487179,2.2,2.23986416107054,2.23404255319149,2.24529891304348,2.23155109074383,2.15917415917416,2.07933461292386,2.0813339731286,2.18137999963153,2.2020202020202,2.00927357032457,1.98000841750842,1.95953757225434,2.26832516256135,2.27586206896552,2.3,2.20478325859492,2.17318622006832,2.10902562111801
"30008","Marietta","GA","Atlanta, GA","Cobb",1892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.846094901719902,0.863715277777778,0.840336134453782,0.82258064516129,0.832412941787942,0.913306451612903,0.875386199794027,0.903225806451613,0.907939189189189,0.903225806451613,0.88125,0.955988455988456,0.915208287616122,0.945723684210526,0.921370967741935
"98021","Bothell","WA","Seattle, WA","Snohomish",1894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.79012829783388,1.7907995618839,1.70226242787759,1.82679296346414,1.87567442469353,1.94765836221673,1.88830897703549,2.005444646098,1.88618556765086,1.86062246278755,1.9624820969465,1.98706454237072,2.00479070660522,1.8771676300578,1.83155124363683,1.80286343612335,1.87075575027382,2.02727872879909,1.962,2.09200438116101,2.06067961165049,2.05066666666667
"28401","Wilmington","NC","Wilmington, NC","New Hanover",1895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.03348214285714,1.04058441558442,1.10648148148148,1.14454732510288,1.18125,1.02040816326531,1.02040816326531,1.01020408163265,1.0280612244898,1.01946334089191,0.994061346239214,1.04736842105263,1.13091286307054,1.29382470119522,1.16666666666667,1.11764705882353,1.24102564102564,1.24102564102564,1.10245024460752,1.16129032258065
"33145","Miami","FL","Miami, FL","Miami-Dade",1896,,,,,,,,,,,,,,1.68180389692018,1.7258883248731,1.74528301886792,1.75796596475282,1.75609756097561,1.71555590321235,1.70990566037736,1.70722555746141,1.68650793650794,1.76923919974494,1.78571428571429,1.78117048346056,1.78053435114504,1.80385638297872,1.8125,1.82125307125307,1.81644359464627,1.8203839594853,1.80345053882288,1.75,1.76633444075305,1.77777777777778,1.79438850503455,1.83951958476673,1.84524342000636,1.83435298479792,1.8641810918775,1.88115575699468,1.84478371501272,1.87585590383445,1.86466306724986,1.90076354749393,1.91022141783311,1.91666666666667,1.8887743776756,1.88130099197293,1.88594133562687,1.89804772234273,1.9375,1.91802045728038,1.91666666666667,1.90890367553866,1.88679245283019,1.85365853658537,2.01342281879195,2.0625,2.01236685010324,2.0197940634128,2.01288244766506,2.01573219427961,2.03821656050955,2.05296301018601,2.02485429655733,2.06460845207648,2.05882352941176,2.19806629834254,2.30547550432277,2.21483942414175,2.22222222222222,2.0873786407767,2.12264150943396,2.13675213675214,2.20588235294118,2.20501218238775,2.13333333333333,2.13333333333333,2.15568862275449,1.97478991596639,2.13591310251188,2.00489656163203,2.07446808510638,2.01251879353196,2.02547770700637,2.0497527673623,2.07692307692308,2.22969206664859,2.17105263157895,2.18026466153861,2.18274555060296,2.16839834463327,2.16121495327103,2.17395381356187,2.16240738489832,2.16306755260244,2.13119918699187,2.10643015521064,2.10409745293466,2.12531507215989,2.14285714285714,2.05521472392638
"19468","Limerick","PA","Philadelphia, PA","Montgomery",1897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.31659918204251,1.40104166666667,1.36197938644207,1.37,1.35203702452537,1.33755760368664,1.39772727272727,1.44654088050314,1.44654088050314,1.38812785388128,1.36486486486486,1.421875,1.42523768366465,1.39914954610607,1.39428571428571,1.40594855305466,1.45891608391608,1.42307692307692,1.43846153846154,1.47801103883304
"75218","Dallas","TX","Dallas, TX","Dallas",1897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6588785046729,1.5,1.51310747663551,1.5018691588785,1.47783251231527,1.50811276031379,1.47945205479452,1.55800454245507,1.5139116202946,1.52985074626866,1.51869158878505,1.50671872371017,1.59514925373134,1.62313432835821
