,index,address,area,bathrooms,bedrooms,city_state,dates,days_on_Trulia,events,listing_information,listing_information_date_updated,lot_size,lot_size_units,neighborhood,overview,price,price_history,price_per_square_foot,prices,public_records,public_records_date_updated,url,views,year_built,zipcode,median_income,mean_income,population,ID,distance_steps,distance_trip,duration_steps,duration_trip,mode_steps,vehicle_steps,line_steps,latitude,longitude
0,4000,9027 S Ada St,1497.0,1.0,4.0,"Chicago, IL 60620","['08/16/2018', '05/03/2000', '10/25/1999']",2.0,"['Posting removed', 'Sold', 'Sold']","['4 Bedrooms', '1 Bathroom', 'Single-Family Home', '1,497 Square Feet', 'Lot Size: 4356 sqft']",10/06/2018,4356.0,sqft,&lpar;Brainerd&rpar;,"['Single-Family Home', '4 Beds', '1 Bath', 'Built in 1922', '2 days on Trulia', '4356 sqft lot size', '1,497 sqft', '$82/sqft']",122009.0,"[['1999-10-25 00:00:00', 62500, 'Sold'], ['2000-05-03 00:00:00', 106000, 'Sold'], ['2018-08-16 00:00:00', 135873, 'Posting removed']]",82.0,"['$135,873', '$106,000', '$62,500']","['3 Bedrooms', '1 Bathroom', 'Single-Family Home', '1,152 Square Feet', 'Lot Size: 4,375 sqft']",10/01/2017,https://www.trulia.com/p/il/chicago/9027-s-ada-st-chicago-il-60620--2104130457,,1922.0,60620.0,35721,46456.0,72216,4000,"['0.4 km', '17.1 km', '0.1 km', '1.1 km', '0.1 km']",['18.8 km'],"['5 mins', '22 mins', '1 min', '4 mins', '1 min']",['37 mins'],"['WALKING', 'TRANSIT', 'WALKING', 'TRANSIT', 'WALKING']","['HEAVY_RAIL', 'SUBWAY']","['Rock Island', 'Blue Line']",[41.72958010000001],[-87.6567571]
1,4001,8640 S Loomis Blvd,1026.0,1.0,3.0,"Chicago, IL 60620","['08/31/2018', '09/19/2003', '02/02/1996']",6.0,"['Listed for sale', 'Sold', 'Sold']","['3 Bedrooms', '1 Bathroom', 'Single-Family Home', '1,026 Square Feet', 'Lot Size: 3123 sqft']",08/31/2018,3123.0,sqft,&lpar;Gresham&rpar;,"['Single-Family Home', '3 Beds', '1 Bath', 'Built in 1922', '36 days on Trulia', '3123 sqft lot size', '1,026 sqft', '$136/sqft', '193 views']",139900.0,"[['1996-02-02 00:00:00', 85000, 'Sold'], ['2003-09-19 00:00:00', 107000, 'Sold'], ['2018-08-31 00:00:00', 139900, 'Listed for sale']]",136.0,"['$139,900', '$107,000', '$85,000']","['2 Bedrooms', '1 Bathroom', 'Single-Family Home', '1,026 Square Feet', 'Lot Size: 3,125 sqft']",10/01/2017,https://www.trulia.com/p/il/chicago/8640-s-loomis-blvd-chicago-il-60620--2104127290,193.0,1922.0,60620.0,35721,46456.0,72216,4001,"['0.5 km', '17.1 km', '0.1 km', '1.1 km', '0.1 km']",['18.9 km'],"['6 mins', '22 mins', '1 min', '4 mins', '1 min']",['38 mins'],"['WALKING', 'TRANSIT', 'WALKING', 'TRANSIT', 'WALKING']","['HEAVY_RAIL', 'SUBWAY']","['Rock Island', 'Blue Line']",[41.7364052],[-87.65827469999999]
2,4002,7832 S Ada St,1300.0,2.0,4.0,"Chicago, IL 60620","['08/16/2018', '07/08/2018', '07/01/2018', '06/14/2018', '06/05/2018', '05/12/2018', '04/10/2018', '03/27/2018', '03/16/2018', '03/02/2018', '03/01/2018', '02/27/2018', '07/25/2017', '06/30/2017', '06/26/2017', '05/23/2017', '05/02/2017', '05/02/2017', '04/07/2017', '01/11/2017', '04/26/2016', '08/17/2007', '05/30/2006', '06/13/2005', '06/04/1998']",1.0,"['Posting removed', 'Price change', 'Price change', 'Price change', 'Price change', 'Price change', 'Price change', 'Price change', 'Price change', 'Price change', 'Posting removed', 'Listed for sale', 'Sold', 'Posting removed', 'Pending', 'Price change', 'Listed for sale', 'Posting removed', 'Posting removed', 'Listed for sale', 'Sold', 'Sold', 'Sold', 'Sold', 'Sold']","['4 Bedrooms', '2 Bathrooms', 'Single-Family Home', '1,300 Square Feet', 'Lot Size: 5950 sqft']",08/28/2018,5950.0,sqft,&lpar;Gresham&rpar;,"['Single-Family Home', '4 Beds', '2 Baths', 'Built in 1913', '221 days on Trulia', '5950 sqft lot size', '1,300 sqft', '$127/sqft', '937 views']",165000.0,"[['1998-06-04 00:00:00', 70000, 'Sold'], ['2005-06-13 00:00:00', 150000, 'Sold'], ['2006-05-30 00:00:00', 185000, 'Sold'], ['2007-08-17 00:00:00', 210000, 'Sold'], ['2016-04-26 00:00:00', 23000, 'Sold'], ['2017-01-11 00:00:00', 49500, 'Listed for sale'], ['2017-04-07 00:00:00', 49500, 'Posting removed'], ['2017-05-02 00:00:00', 44500, 'Listed for sale'], ['2017-05-02 00:00:00', 49500, 'Posting removed'], ['2017-05-23 00:00:00', 39500, 'Price change'], ['2017-06-26 00:00:00', 39500, 'Pending'], ['2017-06-30 00:00:00', 39500, 'Posting removed'], ['2017-07-25 00:00:00', 35000, 'Sold'], ['2018-02-27 00:00:00', 195000, 'Listed for sale'], ['2018-03-01 00:00:00', 185000, 'Posting removed'], ['2018-03-02 00:00:00', 185000, 'Price change'], ['2018-03-16 00:00:00', 182500, 'Price change'], ['2018-03-27 00:00:00', 179900, 'Price change'], ['2018-04-10 00:00:00', 176500, 'Price change'], ['2018-05-12 00:00:00', 175000, 'Price change'], ['2018-06-05 00:00:00', 172500, 'Price change'], ['2018-06-14 00:00:00', 170000, 'Price change'], ['2018-07-01 00:00:00', 168000, 'Price change'], ['2018-07-08 00:00:00', 165000, 'Price change'], ['2018-08-16 00:00:00', 165000, 'Posting removed']]",127.0,"['$165,000', '$165,000', '$168,000', '$170,000', '$172,500', '$175,000', '$176,500', '$179,900', '$182,500', '$185,000', '$185,000', '$195,000', '$35,000', '$39,500', '$39,500', '$39,500', '$44,500', '$49,500', '$49,500', '$49,500', '$23,000', '$210,000', '$185,000', '$150,000', '$70,000']","['2 Bedrooms', '2 Bathrooms', 'Single-Family Home', '1,058 Square Feet', 'Lot Size: 5,950 sqft']",10/01/2017,https://www.trulia.com/p/il/chicago/7832-s-ada-st-chicago-il-60620--2104118849,937.0,1913.0,60620.0,35721,46456.0,72216,4002,"['0.2 km', '2.5 km', '0.2 km', '15.2 km', '0.2 km']",['18.2 km'],"['2 mins', '10 mins', '2 mins', '23 mins', '3 mins']",['44 mins'],"['WALKING', 'TRANSIT', 'WALKING', 'TRANSIT', 'WALKING']","['BUS', 'SUBWAY']","['79th', 'Red Line']",[41.7513276],[-87.6570461]
3,4003,8903 S Union Ave,1020.0,2.0,3.0,"Chicago, IL 60620",['09/13/2018'],3.0,['Listed for sale'],"['3 Bedrooms', '2 Bathrooms', 'Single-Family Home', '1,020 Square Feet', 'Lot Size: 3275 sqft']",09/13/2018,3275.0,sqft,&lpar;Gresham&rpar;,"['Single-Family Home', '3 Beds', '2 Baths', 'Built in 1922', '23 days on Trulia', '3275 sqft lot size', '1,020 sqft', '$67/sqft', '226 views']",68500.0,"[['2018-09-13 00:00:00', 68500, 'Listed for sale']]",67.0,"['$68,500']","['2 Bedrooms', '1 Bathroom', 'Single-Family Home', '896 Square Feet', 'Lot Size: 3,276 sqft']",10/01/2017,https://www.trulia.com/p/il/chicago/8903-s-union-ave-chicago-il-60620--2104129225,226.0,1922.0,60620.0,35721,46456.0,72216,4003,"['0.8 km', '15.7 km', '0.1 km', '1.1 km', '0.1 km']",['17.7 km'],"['11 mins', '19 mins', '1 min', '4 mins', '1 min']",['39 mins'],"['WALKING', 'TRANSIT', 'WALKING', 'TRANSIT', 'WALKING']","['HEAVY_RAIL', 'SUBWAY']","['Rock Island', 'Blue Line']",[41.7323642],[-87.6410386]
4,4004,7531 S Aberdeen St,1450.0,2.0,6.0,"Chicago, IL 60620",,0.0,,"['6 Bedrooms', '2 Bathrooms', 'Single-Family Home', '1,450 Square Feet', 'Lot Size: 3471 sqft']",10/05/2018,3471.0,sqft,&lpar;Gresham&rpar;,"['Single-Family Home', '6 Beds', '2 Baths', 'Built in 1922', '30 days on Trulia', '3471 sqft lot size', '1,450 sqft', '$145/sqft', '104 views']",209900.0,,145.0,,"['4 Bedrooms', '1 Bathroom', 'Single-Family Home', '1,102 Square Feet', 'Lot Size: 3,472 sqft']",10/01/2017,https://www.trulia.com/p/il/chicago/7531-s-aberdeen-st-chicago-il-60620--2104115313,104.0,1922.0,60620.0,35721,46456.0,72216,4004,"['0.7 km', '2.0 km', '0.2 km', '15.2 km', '0.2 km']",['18.3 km'],"['9 mins', '8 mins', '2 mins', '23 mins', '3 mins']",['49 mins'],"['WALKING', 'TRANSIT', 'WALKING', 'TRANSIT', 'WALKING']","['BUS', 'SUBWAY']","['79th', 'Red Line']",[41.7566433],[-87.6514385]
5,4005,4951 N Wolcott Ave #2B,1000.0,1.0,2.0,"Chicago, IL 60640",,4.0,,"['2 Bedrooms', '1 Bathroom', 'Condo', '1,000 Square Feet']",09/23/2018,,,&lpar;Ravenswood&rpar;,"['Condo', '2 Beds', '1 Bath', 'Built in 1942', '24 days on Trulia', '1,000 sqft', '$268/sqft', '95 views', '$382/monthly HOA']",267500.0,,268.0,,,,https://www.trulia.com/p/il/chicago/4951-n-wolcott-ave-2b-chicago-il-60640--2123565931,95.0,1942.0,60640.0,43975,63299.0,65790,4005,"['0.5 km', '10.5 km', '0.8 km']",['11.8 km'],"['7 mins', '18 mins', '10 mins']",['35 mins'],"['WALKING', 'TRANSIT', 'WALKING']",['HEAVY_RAIL'],['Union Pacific North'],[41.9721423],[-87.67624839999999]
6,4006,1953 W Foster Ave #2,900.0,1.0,2.0,"Chicago, IL 60640","['09/20/2018', '09/14/2018', '09/04/2018', '08/27/2018', '08/22/2018', '08/15/2018', '08/08/2018', '09/12/2014', '08/31/2006', '09/08/2004']",8.0,"['Price change', 'Price change', 'Price change', 'Posting removed', 'Price change', 'Price change', 'Listed for sale', 'Sold', 'Sold', 'Sold']","['2 Bedrooms', '1 Bathroom', 'Condo', '900 Square Feet']",09/28/2018,,,&lpar;Ravenswood&rpar;,"['Condo', '2 Beds', '1 Bath', 'Built in 1918', '58 days on Trulia', '900 sqft', '$283/sqft', '119 views', '$212/monthly HOA']",254900.0,"[['2004-09-08 00:00:00', 236000, 'Sold'], ['2006-08-31 00:00:00', 257500, 'Sold'], ['2014-09-12 00:00:00', 238000, 'Sold'], ['2018-08-08 00:00:00', 282000, 'Listed for sale'], ['2018-08-15 00:00:00', 274900, 'Price change'], ['2018-08-22 00:00:00', 269900, 'Price change'], ['2018-08-27 00:00:00', 269900, 'Posting removed'], ['2018-09-04 00:00:00', 269000, 'Price change'], ['2018-09-14 00:00:00', 264900, 'Price change'], ['2018-09-20 00:00:00', 259900, 'Price change']]",283.0,"['$259,900', '$264,900', '$269,000', '$269,900', '$269,900', '$274,900', '$282,000', '$238,000', '$257,500', '$236,000']","['Condo', 'Lot Size: 9,301 sqft']",10/01/2017,https://www.trulia.com/p/il/chicago/1953-w-foster-ave-2-chicago-il-60640--2121734182,119.0,1918.0,60640.0,43975,63299.0,65790,4006,"['1.1 km', '10.5 km', '0.8 km']",['12.3 km'],"['13 mins', '18 mins', '10 mins']",['42 mins'],"['WALKING', 'TRANSIT', 'WALKING']",['HEAVY_RAIL'],['Union Pacific North'],[41.975997],[-87.6784345]
7,4007,5455 N Sheridan Rd #1804,840.0,1.0,1.0,"Chicago, IL 60640",,6.0,,"['1 Bedroom', '1 Bathroom', 'Condo', '840 Square Feet']",10/05/2018,,,&lpar;Edgewater&rpar;,"['Condo', '1 Bed', '1 Bath', 'Built in 1969', '36 days on Trulia', '840 sqft', '$208/sqft', '149 views', '$623/monthly HOA']",175000.0,,208.0,,"['Condo', 'Lot Size: 1.35 acres']",10/01/2017,https://www.trulia.com/p/il/chicago/5455-n-sheridan-rd-1804-chicago-il-60640--2104451488,149.0,1969.0,60640.0,43975,63299.0,65790,4007,"['0.5 km', '12.5 km', '0.2 km']",['13.3 km'],"['7 mins', '29 mins', '3 mins']",['38 mins'],"['WALKING', 'TRANSIT', 'WALKING']",['SUBWAY'],['Red Line'],[41.981664],[-87.655102]
8,4008,5048 N Marine Dr #E2,1300.0,1.0,2.0,"Chicago, IL 60640",,0.0,,"['2 Bedrooms', '1 Bathroom', 'Condo', '1,300 Square Feet']",09/18/2018,,,&lpar;Uptown&rpar;,"['Condo', '2 Beds', '1 Bath', 'Built in 1939', '50 days on Trulia', '1,300 sqft', '$150/sqft', '151 views', '$940/monthly HOA']",194900.0,,150.0,,,,https://www.trulia.com/p/il/chicago/5048-n-marine-dr-e2-chicago-il-60640--2175122049,151.0,1939.0,60640.0,43975,63299.0,65790,4008,"['0.8 km', '11.4 km', '0.2 km']",['12.4 km'],"['10 mins', '26 mins', '3 mins']",['39 mins'],"['WALKING', 'TRANSIT', 'WALKING']",['SUBWAY'],['Red Line'],[41.9749269],[-87.65163659999999]
9,4009,5000 N Marine Dr #11E,1000.0,1.0,1.0,"Chicago, IL 60640",,1.0,,"['1 Bedroom', '1 Bathroom', 'Condo', '1,000 Square Feet']",08/15/2018,,,&lpar;Uptown&rpar;,"['Condo', '1 Bed', '1 Bath', 'Built in 1923', '51 days on Trulia', '1,000 sqft', '$99/sqft', '813 views', '$1,185/monthly HOA']",99000.0,,99.0,,,,https://www.trulia.com/p/il/chicago/5000-n-marine-dr-11e-chicago-il-60640--2181129750,813.0,1923.0,60640.0,43975,63299.0,65790,4009,"['0.7 km', '11.4 km', '0.2 km']",['12.3 km'],"['8 mins', '26 mins', '3 mins']",['37 mins'],"['WALKING', 'TRANSIT', 'WALKING']",['SUBWAY'],['Red Line'],[41.9737014],[-87.6511763]
10,4010,5415 N Sheridan Rd #2106,1250.0,2.0,2.0,"Chicago, IL 60640",,3.0,,"['2 Bedrooms', '2 Bathrooms', 'Condo', '1,250 Square Feet']",09/02/2018,,,&lpar;Edgewater&rpar;,"['Condo', '2 Beds', '2 Baths', 'Built in 1973', '33 days on Trulia', '1,250 sqft', '$200/sqft', '155 views', '$912/monthly HOA']",249900.0,,200.0,,,,https://www.trulia.com/p/il/chicago/5415-n-sheridan-rd-2106-chicago-il-60640--2104449775,155.0,1973.0,60640.0,43975,63299.0,65790,4010,"['0.5 km', '11.9 km', '0.2 km']",['12.7 km'],"['7 mins', '28 mins', '3 mins']",['37 mins'],"['WALKING', 'TRANSIT', 'WALKING']",['SUBWAY'],['Red Line'],[41.98031940000001],[-87.6550448]
11,4011,4706 N Winthrop Ave #B,1035.0,1.0,2.0,"Chicago, IL 60640",['09/05/2018'],0.0,['Listed for sale'],"['2 Bedrooms', '1 Bathroom', 'Condo', '1,035 Square Feet', 'Lot Size: 0.39 acres']",09/27/2018,0.39,acres,&lpar;Uptown&rpar;,"['Condo', '2 Beds', '1 Bath', 'Built in 1905', '30 days on Trulia', '0.39 acres lot size', '1,035 sqft', '$208/sqft', '127 views', '$292/monthly HOA']",215000.0,"[['2018-09-05 00:00:00', 222000, 'Listed for sale']]",208.0,"['$222,000']","['Condo', 'Lot Size: 0.39 acres']",10/01/2017,https://www.trulia.com/p/il/chicago/4706-n-winthrop-ave-b-chicago-il-60640--2123488913,127.0,1905.0,60640.0,43975,63299.0,65790,4011,"['0.2 km', '10.9 km', '0.2 km']",['11.4 km'],"['3 mins', '25 mins', '3 mins']",['31 mins'],"['WALKING', 'TRANSIT', 'WALKING']",['SUBWAY'],['Red Line'],[41.9675084],[-87.6576607]
12,4012,5000 N Marine Dr #2B,1150.0,1.0,1.0,"Chicago, IL 60640",,2.0,,"['1 Bedroom', '1 Bathroom', 'Condo', '1,150 Square Feet']",10/03/2018,,,&lpar;Uptown&rpar;,"['Condo', '1 Bed', '1 Bath', 'Built in 1923', '2 days on Trulia', '1,150 sqft', '$78/sqft', '93 views']",90000.0,,78.0,,,,https://www.trulia.com/p/il/chicago/5000-n-marine-dr-2b-chicago-il-60640--2181129867,93.0,1923.0,60640.0,43975,63299.0,65790,4012,"['0.7 km', '11.4 km', '0.2 km']",['12.3 km'],"['8 mins', '26 mins', '3 mins']",['37 mins'],"['WALKING', 'TRANSIT', 'WALKING']",['SUBWAY'],['Red Line'],[41.9737014],[-87.6511763]
13,4013,1215 W Gunnison St #317,1800.0,3.0,3.0,"Chicago, IL 60640","['09/19/2018', '09/06/2018', '06/30/2006']",9.0,"['Posting removed', 'Listed for sale', 'Sold']","['3 Bedrooms', '3 Bathrooms', 'Condo', '1,800 Square Feet', 'Lot Size: 0.30 acres']",10/04/2018,0.30000000000000004,acres,&lpar;Uptown&rpar;,"['Condo', '3 Beds', '3 Baths', 'Built in 1932', '29 days on Trulia', '0.30 acres lot size', '1,800 sqft', '$244/sqft', '225 views', '$587/monthly HOA']",439000.0,"[['2006-06-30 00:00:00', 558000, 'Sold'], ['2018-09-06 00:00:00', 440000, 'Listed for sale'], ['2018-09-19 00:00:00', 440000, 'Posting removed']]",244.0,"['$440,000', '$440,000', '$558,000']","['Condo', 'Lot Size: 0.3 acres']",10/01/2017,https://www.trulia.com/p/il/chicago/1215-w-gunnison-st-317-chicago-il-60640--2104433910,225.0,1932.0,60640.0,43975,63299.0,65790,4013,"['0.3 km', '10.9 km', '0.2 km']",['11.4 km'],"['4 mins', '25 mins', '3 mins']",['31 mins'],"['WALKING', 'TRANSIT', 'WALKING']",['SUBWAY'],['Red Line'],[41.9702071],[-87.6600476]
14,4014,5556 N Sheridan Rd #203,1294.0,2.0,2.0,"Chicago, IL 60640",,4.0,,"['2 Bedrooms', '2 Bathrooms', 'Condo', '1,294 Square Feet']",09/28/2018,,,&lpar;Edgewater&rpar;,"['Condo', '2 Beds', '2 Baths', 'Built in 2005', '14 days on Trulia', '1,294 sqft', '$290/sqft', '262 views', '$401/monthly HOA']",375900.0,,290.0,,,,https://www.trulia.com/p/il/chicago/5556-n-sheridan-rd-203-chicago-il-60640--2104452565,262.0,2005.0,60640.0,43975,63299.0,65790,4014,"['0.3 km', '12.5 km', '0.2 km']",['13.1 km'],"['4 mins', '29 mins', '3 mins']",['36 mins'],"['WALKING', 'TRANSIT', 'WALKING']",['SUBWAY'],['Red Line'],[41.983517],[-87.65523379999999]
15,4015,5060 N Marine Dr #E6,1400.0,2.0,2.0,"Chicago, IL 60640","['08/06/2018', '07/14/2018', '05/28/2015', '05/09/2015', '10/16/2014', '10/11/2014', '04/16/2014', '03/16/2014', '03/15/2014', '02/19/2014', '11/07/2013', '10/16/2013', '06/14/1994']",3.0,"['Price change', 'Listed for sale', 'Posting removed', 'Pending', 'Sold', 'Posting removed', 'Price change', 'Price change', 'Price change', 'Price change', 'Price change', 'Listed for sale', 'Sold']","['2 Bedrooms', '2 Bathrooms', 'Condo', '1,400 Square Feet']",10/05/2018,,,&lpar;Uptown&rpar;,"['Condo', '2 Beds', '2 Baths', 'Built in 1939', '83 days on Trulia', '1,400 sqft', '$150/sqft', '282 views', '$742/monthly HOA']",209500.0,"[['1994-06-14 00:00:00', 68000, 'Sold'], ['2013-10-16 00:00:00', 244599, 'Listed for sale'], ['2013-11-07 00:00:00', 219999, 'Price change'], ['2014-02-19 00:00:00', 199900, 'Price change'], ['2014-03-15 00:00:00', 197900, 'Price change'], ['2014-03-16 00:00:00', 192900, 'Price change'], ['2014-04-16 00:00:00', 179900, 'Price change'], ['2014-10-11 00:00:00', 179900, 'Posting removed'], ['2014-10-16 00:00:00', 168000, 'Sold'], ['2015-05-09 00:00:00', 1735, 'Pending'], ['2015-05-28 00:00:00', 1735, 'Posting removed'], ['2018-07-14 00:00:00', 225000, 'Listed for sale'], ['2018-08-06 00:00:00', 219000, 'Price change']]",150.0,"['$219,000', '$225,000', '$1,735', '$1,735', '$168,000', '$179,900', '$179,900', '$192,900', '$197,900', '$199,900', '$219,999', '$244,599', '$68,000']","['Condo', 'Lot Size: 1.86 acres']",10/01/2017,https://www.trulia.com/p/il/chicago/5060-n-marine-dr-e6-chicago-il-60640--2171983982,282.0,1939.0,60640.0,43975,63299.0,65790,4015,"['0.8 km', '11.4 km', '0.2 km']",['12.4 km'],"['10 mins', '26 mins', '3 mins']",['39 mins'],"['WALKING', 'TRANSIT', 'WALKING']",['SUBWAY'],['Red Line'],[41.9749269],[-87.65163659999999]
16,4016,945 W Agatite Ave #1,2000.0,2.0,3.0,"Chicago, IL 60640","['08/14/2018', '07/20/2018', '05/12/2017', '02/10/2017', '02/08/2017', '01/19/2017', '07/27/2016', '04/28/2016', '04/05/2016', '03/27/2016', '11/20/2003']",7.0,"['Price change', 'Listed for sale', 'Posting removed', 'Price change', 'Price change', 'Posting removed', 'Listed for sale', 'Posting removed', 'Price change', 'Listed for sale', 'Sold']","['3 Bedrooms', '2 Bathrooms', 'Condo', '2,000 Square Feet']",08/14/2018,,,&lpar;Uptown&rpar;,"['Condo', '3 Beds', '2 Baths', 'Built in 1940', '77 days on Trulia', '2,000 sqft', '$155/sqft', '396 views', '$250/monthly HOA']",309900.0,"[['2003-11-20 00:00:00', 287500, 'Sold'], ['2016-03-27 00:00:00', 305000, 'Listed for sale'], ['2016-04-05 00:00:00', 307000, 'Price change'], ['2016-04-28 00:00:00', 307000, 'Posting removed'], ['2016-07-27 00:00:00', 299900, 'Listed for sale'], ['2017-01-19 00:00:00', 299900, 'Posting removed'], ['2017-02-08 00:00:00', 299999, 'Price change'], ['2017-02-10 00:00:00', 294500, 'Price change'], ['2017-05-12 00:00:00', 294500, 'Posting removed'], ['2018-07-20 00:00:00', 314999, 'Listed for sale'], ['2018-08-14 00:00:00', 309900, 'Price change']]",155.0,"['$309,900', '$314,999', '$294,500', '$294,500', '$299,999', '$299,900', '$299,900', '$307,000', '$307,000', '$305,000', '$287,500']","['Condo', 'Lot Size: 4,340 sqft']",10/01/2017,https://www.trulia.com/p/il/chicago/945-w-agatite-ave-1-chicago-il-60640--2104454653,396.0,1940.0,60640.0,43975,63299.0,65790,4016,"['0.5 km', '10.4 km', '0.2 km']",['11.1 km'],"['7 mins', '24 mins', '3 mins']",['33 mins'],"['WALKING', 'TRANSIT', 'WALKING']",['SUBWAY'],['Red Line'],[41.9626745],[-87.6542083]
17,4017,1967 W Farragut Ave,1192.0,1.0,4.0,"Chicago, IL 60640",['12/13/1993'],4.0,['Sold'],"['4 Bedrooms', '1 Bathroom', 'Single-Family Home', '1,192 Square Feet', 'Lot Size: 3049 sqft']",10/05/2018,3049.0,sqft,&lpar;Bowmanville&rpar;,"['Single-Family Home', '4 Beds', '1 Bath', 'Built in 1910', '14 days on Trulia', '3049 sqft lot size', '1,192 sqft', '$448/sqft', '13 views']",534609.0,"[['1993-12-13 00:00:00', 74666, 'Sold']]",448.0,"['$74,666']","['4 Bedrooms', '1 Bathroom', 'Single-Family Home', '1,192 Square Feet', 'Lot Size: 3,125 sqft']",10/01/2017,https://www.trulia.com/p/il/chicago/1967-w-farragut-ave-chicago-il-60640--2104438220,13.0,1910.0,60640.0,43975,63299.0,65790,4017,"['1.2 km', '10.5 km', '0.8 km']",['12.5 km'],"['15 mins', '18 mins', '10 mins']",['44 mins'],"['WALKING', 'TRANSIT', 'WALKING']",['HEAVY_RAIL'],['Union Pacific North'],[41.9768981],[-87.67901309999999]
18,4018,5343 N Paulina St,2325.0,3.0,3.0,"Chicago, IL 60640","['01/22/2015', '01/14/2015', '01/13/2015', '10/31/2014', '10/21/2014', '06/22/2005', '03/27/2001', '07/05/2000']",,"['Sold', 'Posting removed', 'Sold', 'Pending', 'Listed for sale', 'Sold', 'Sold', 'Sold']","['3 Bedrooms', '3 Bathrooms', 'Single-Family Home', '2,325 Square Feet', 'Lot Size: 3123 sqft']",10/04/2018,3123.0,sqft,&lpar;Andersonville&rpar;,"['Single-Family Home', '3 Beds', '3 Baths', 'Built in 1901', '1 day on Trulia', '3123 sqft lot size', '2,325 sqft', '$301/sqft', '20 views']",700000.0,"[['2000-07-05 00:00:00', 245000, 'Sold'], ['2001-03-27 00:00:00', 452500, 'Sold'], ['2005-06-22 00:00:00', 563000, 'Sold'], ['2014-10-21 00:00:00', 639000, 'Listed for sale'], ['2014-10-31 00:00:00', 639000, 'Pending'], ['2015-01-13 00:00:00', 630000, 'Sold'], ['2015-01-14 00:00:00', 639000, 'Posting removed'], ['2015-01-22 00:00:00', 630000, 'Sold']]",301.0,"['$630,000', '$639,000', '$630,000', '$639,000', '$639,000', '$563,000', '$452,500', '$245,000']","['3 Bedrooms', '3.5 Bathrooms', 'Single-Family Home', '1,338 Square Feet', 'Lot Size: 3,125 sqft']",10/01/2017,https://www.trulia.com/p/il/chicago/5343-n-paulina-st-chicago-il-60640--2104449262,20.0,1901.0,60640.0,43975,63299.0,65790,4018,"['1.3 km', '11.9 km', '0.2 km']",['13.4 km'],"['16 mins', '28 mins', '3 mins']",['47 mins'],"['WALKING', 'TRANSIT', 'WALKING']",['SUBWAY'],['Red Line'],[41.9792932],[-87.6721015]
19,4019,811 W Lawrence Ave #2,1650.0,2.0,3.0,"Chicago, IL 60640",,2.0,,"['3 Bedrooms', '2 Bathrooms', 'Condo', '1,650 Square Feet']",10/04/2018,,,&lpar;Uptown&rpar;,"['Condo', '3 Beds', '2 Baths', 'Built in 1911', '2 days on Trulia', '1,650 sqft', '$273/sqft', '57 views', '$225/monthly HOA']",450000.0,,273.0,,,,https://www.trulia.com/p/il/chicago/811-w-lawrence-ave-2-chicago-il-60640--2172945734,57.0,1911.0,60640.0,43975,63299.0,65790,4019,"['0.6 km', '10.9 km', '0.2 km']",['11.8 km'],"['8 mins', '25 mins', '3 mins']",['36 mins'],"['WALKING', 'TRANSIT', 'WALKING']",['SUBWAY'],['Red Line'],[41.9691061],[-87.65073600000001]
20,4020,4880 N Marine Dr #309,700.0,1.0,1.0,"Chicago, IL 60640",,6.0,,"['1 Bedroom', '1 Bathroom', 'Condo', '700 Square Feet']",09/09/2018,,,&lpar;Uptown&rpar;,"['Condo', '1 Bed', '1 Bath', 'Built in 1950', '26 days on Trulia', '700 sqft', '$184/sqft', '549 views', '$397/monthly HOA']",129000.0,,184.0,,,,https://www.trulia.com/p/il/chicago/4880-n-marine-dr-309-chicago-il-60640--2104444520,549.0,1950.0,60640.0,43975,63299.0,65790,4020,"['0.8 km', '11.4 km', '0.2 km']",['12.5 km'],"['11 mins', '26 mins', '3 mins']",['39 mins'],"['WALKING', 'TRANSIT', 'WALKING']",['SUBWAY'],['Red Line'],[41.971491],[-87.6504279]
21,4021,858 W Lakeside Pl #A,1800.0,3.0,3.0,"Chicago, IL 60640","['12/08/2017', '10/23/2017', '09/29/2017', '08/25/2017', '06/25/2017']",,"['Sold', 'Pending', 'Price change', 'Price change', 'Listed for sale']","['3 Bedrooms', '3 Bathrooms', 'Townhouse', '1,800 Square Feet']",10/05/2018,,,&lpar;Uptown&rpar;,"['Townhouse', '3 Beds', '3 Baths', 'Built in 1988', '1 day on Trulia', '1,800 sqft', '$208/sqft', '39 views', '$296/monthly HOA']",375000.0,"[['2017-06-25 00:00:00', 389900, 'Listed for sale'], ['2017-08-25 00:00:00', 384900, 'Price change'], ['2017-09-29 00:00:00', 379900, 'Price change'], ['2017-10-23 00:00:00', 379900, 'Pending'], ['2017-12-08 00:00:00', 367500, 'Sold']]",208.0,"['$367,500', '$379,900', '$379,900', '$384,900', '$389,900']","['Condo', 'Lot Size: 9,900 sqft']",10/01/2017,https://www.trulia.com/p/il/chicago/858-w-lakeside-pl-a-chicago-il-60640--2124635406,39.0,1988.0,60640.0,43975,63299.0,65790,4021,"['0.6 km', '10.9 km', '0.2 km']",['11.8 km'],"['8 mins', '25 mins', '3 mins']",['35 mins'],"['WALKING', 'TRANSIT', 'WALKING']",['SUBWAY'],['Red Line'],[41.9682454],[-87.6524665]
