,index,address,area,bathrooms,bedrooms,city_state,dates,days_on_Trulia,events,listing_information,listing_information_date_updated,lot_size,lot_size_units,neighborhood,overview,price,price_history,price_per_square_foot,prices,public_records,public_records_date_updated,url,views,year_built,zipcode,median_income,mean_income,population,ID,distance_steps,distance_trip,duration_steps,duration_trip,mode_steps,vehicle_steps,line_steps,latitude,longitude
0,6100,4641 N Campbell Ave #3,1600.0,2.0,3.0,"Chicago, IL 60625",,0.0,,"['3 Bedrooms', '2 Bathrooms', 'Condo', '1,600 Square Feet']",09/25/2018,,,&lpar;Lincoln Square&rpar;,"['Condo', '3 Beds', '2 Baths', 'Built in 1914', '10 days on Trulia', '1,600 sqft', '$241/sqft', '60 views', '$371/monthly HOA']",385000.0,,241.0,,,,https://www.trulia.com/p/il/chicago/4641-n-campbell-ave-3-chicago-il-60625--2198024430,60.0,1914.0,60625.0,52037,65687.0,78651,6100,"['0.3 km', '6.1 km', '7.4 km', '0.2 km']",['14.1 km'],"['3 mins', '13 mins', '15 mins', '3 mins']",['37 mins'],"['WALKING', 'TRANSIT', 'TRANSIT', 'WALKING']","['SUBWAY', 'SUBWAY']","['Brown Line', 'Red Line']",[41.9659632],[-87.6912085]
1,6101,5211 N Christiana Ave,2000.0,3.0,5.0,"Chicago, IL 60625","['09/18/2018', '10/12/2017', '10/04/2017', '02/04/1999']",7.0,"['Listed for sale', 'Posting removed', 'Listed for sale', 'Sold']","['5 Bedrooms', '3 Bathrooms', 'Single-Family Home', '2,000 Square Feet', 'Lot Size: 2205 sqft']",09/28/2018,2205.0,sqft,&lpar;North Park&rpar;,"['Single-Family Home', '5 Beds', '3 Baths', 'Built in 2017', '17 days on Trulia', '2205 sqft lot size', '2,000 sqft', '$219/sqft', '263 views']",438900.0,"[['1999-02-04 00:00:00', 116500, 'Sold'], ['2017-10-04 00:00:00', 335000, 'Listed for sale'], ['2017-10-12 00:00:00', 335000, 'Posting removed'], ['2018-09-18 00:00:00', 438900, 'Listed for sale']]",219.0,"['$438,900', '$335,000', '$335,000', '$116,500']","['3 Bedrooms', '2 Bathrooms', 'Single-Family Home', '1,642 Square Feet', 'Lot Size: 2,205 sqft']",10/01/2017,https://www.trulia.com/p/il/chicago/5211-n-christiana-ave-chicago-il-60625--2104213606,263.0,2017.0,60625.0,52037,65687.0,78651,6101,"['1.0 km', '7.9 km', '7.4 km', '0.2 km']",['16.5 km'],"['12 mins', '17 mins', '15 mins', '3 mins']",['50 mins'],"['WALKING', 'TRANSIT', 'TRANSIT', 'WALKING']","['SUBWAY', 'SUBWAY']","['Brown Line', 'Red Line']",[41.9760825],[-87.71229459999999]
2,6102,4823 N Fairfield Ave #3,1150.0,2.0,2.0,"Chicago, IL 60625","['09/11/2018', '08/30/2018', '03/24/2017', '03/13/2017', '11/27/2016', '10/06/2016', '08/26/2016', '07/10/2012', '05/30/2012', '03/20/2012', '11/22/2011', '09/17/2011', '08/13/2010', '07/29/2010', '07/18/2010', '07/02/2010', '06/30/2010', '05/21/2010', '05/09/2006', '05/21/2003', '12/21/1999']",6.0,"['Price change', 'Listed for sale', 'Sold', 'Sold', 'Posting removed', 'Price change', 'Listed for sale', 'Sold', 'Posting removed', 'Listed for sale', 'Posting removed', 'Listed for sale', 'Posting removed', 'Listed for sale', 'Posting removed', 'Price change', 'Price change', 'Listed for sale', 'Sold', 'Sold', 'Sold']","['2 Bedrooms', '2 Bathrooms', 'Condo', '1,150 Square Feet']",09/11/2018,,,&lpar;Ravenswood&rpar;,"['Condo', '2 Beds', '2 Baths', 'Built in 2017', '36 days on Trulia', '1,150 sqft', '$251/sqft', '203 views', '$240/monthly HOA']",289000.0,"[['1999-12-21 00:00:00', 146500, 'Sold'], ['2003-05-21 00:00:00', 220000, 'Sold'], ['2006-05-09 00:00:00', 262000, 'Sold'], ['2010-05-21 00:00:00', 269900, 'Listed for sale'], ['2010-06-30 00:00:00', 264900, 'Price change'], ['2010-07-02 00:00:00', 259900, 'Price change'], ['2010-07-18 00:00:00', 259900, 'Posting removed'], ['2010-07-29 00:00:00', 259900, 'Listed for sale'], ['2010-08-13 00:00:00', 259900, 'Posting removed'], ['2011-09-17 00:00:00', 234900, 'Listed for sale'], ['2011-11-22 00:00:00', 234900, 'Posting removed'], ['2012-03-20 00:00:00', 209900, 'Listed for sale'], ['2012-05-30 00:00:00', 209900, 'Posting removed'], ['2012-07-10 00:00:00', 214000, 'Sold'], ['2016-08-26 00:00:00', 265000, 'Listed for sale'], ['2016-10-06 00:00:00', 250000, 'Price change'], ['2016-11-27 00:00:00', 250000, 'Posting removed'], ['2017-03-13 00:00:00', 260000, 'Sold'], ['2017-03-24 00:00:00', 260000, 'Sold'], ['2018-08-30 00:00:00', 294500, 'Listed for sale'], ['2018-09-11 00:00:00', 289000, 'Price change']]",251.0,"['$289,000', '$294,500', '$260,000', '$260,000', '$250,000', '$250,000', '$265,000', '$214,000', '$209,900', '$209,900', '$234,900', '$234,900', '$259,900', '$259,900', '$259,900', '$259,900', '$264,900', '$269,900', '$262,000', '$220,000', '$146,500']","['Condo', 'Lot Size: 0.35 acres']",10/01/2017,https://www.trulia.com/p/il/chicago/4823-n-fairfield-ave-3-chicago-il-60625--2123530699,203.0,2017.0,60625.0,52037,65687.0,78651,6102,"['0.7 km', '6.1 km', '7.4 km', '0.2 km']",['14.4 km'],"['8 mins', '13 mins', '15 mins', '3 mins']",['41 mins'],"['WALKING', 'TRANSIT', 'TRANSIT', 'WALKING']","['SUBWAY', 'SUBWAY']","['Brown Line', 'Red Line']",[41.9693232],[-87.6974413]
3,6103,2455 W Foster Ave #3,1700.0,2.0,3.0,"Chicago, IL 60625",,1.0,,"['3 Bedrooms', '2 Bathrooms', 'Condo', '1,700 Square Feet']",10/03/2018,,,&lpar;Ravenswood&rpar;,"['Condo', '3 Beds', '2 Baths', 'Built in 2007', '31 days on Trulia', '1,700 sqft', '$235/sqft', '126 views', '$225/monthly HOA']",399000.0,,235.0,,,,https://www.trulia.com/p/il/chicago/2455-w-foster-ave-3-chicago-il-60625--2122286083,126.0,2007.0,60625.0,52037,65687.0,78651,6103,"['1.2 km', '5.6 km', '7.4 km', '0.2 km']",['14.5 km'],"['15 mins', '12 mins', '15 mins', '3 mins']",['48 mins'],"['WALKING', 'TRANSIT', 'TRANSIT', 'WALKING']","['SUBWAY', 'SUBWAY']","['Brown Line', 'Red Line']",[41.9758283],[-87.6913687]
4,6104,4700 N Monticello Ave #102,955.0,1.0,1.0,"Chicago, IL 60625",,7.0,,"['1 Bedroom', '1 Bathroom', 'Condo', '955 Square Feet']",10/05/2018,,,&lpar;Albany Park&rpar;,"['Condo', '1 Bed', '1 Bath', 'Built in 1922', '107 days on Trulia', '955 sqft', '$89/sqft', '548 views', '$280/monthly HOA']",85000.0,,89.0,,,,https://www.trulia.com/p/il/chicago/4700-n-monticello-ave-102-chicago-il-60625--2104207469,548.0,1922.0,60625.0,52037,65687.0,78651,6104,"['0.6 km', '7.9 km', '7.4 km', '0.2 km']",['16.1 km'],"['7 mins', '17 mins', '15 mins', '3 mins']",['45 mins'],"['WALKING', 'TRANSIT', 'TRANSIT', 'WALKING']","['SUBWAY', 'SUBWAY']","['Brown Line', 'Red Line']",[41.9666871],[-87.7194566]
5,6105,5002 N Western Ave #2S,1236.0,2.0,2.0,"Chicago, IL 60625",,8.0,,"['2 Bedrooms', '2 Bathrooms', 'Condo', '1,236 Square Feet']",09/28/2018,,,&lpar;Ravenswood&rpar;,"['Condo', '2 Beds', '2 Baths', 'Built in 2008', '18 days on Trulia', '1,236 sqft', '$324/sqft', '12 views', '$115/monthly HOA']",399900.0,,324.0,,,,https://www.trulia.com/p/il/chicago/5002-n-western-ave-2s-chicago-il-60625--2104212001,12.0,2008.0,60625.0,52037,65687.0,78651,6105,"['0.6 km', '5.6 km', '7.4 km', '0.2 km']",['14.0 km'],"['9 mins', '12 mins', '15 mins', '3 mins']",['41 mins'],"['WALKING', 'TRANSIT', 'TRANSIT', 'WALKING']","['SUBWAY', 'SUBWAY']","['Brown Line', 'Red Line']",[41.9724193],[-87.68912069999999]
6,6106,5003 N Lincoln Ave #1,2261.0,4.0,3.0,"Chicago, IL 60625",,5.0,,"['3 Bedrooms', '4 Bathrooms', 'Condo', '2,261 Square Feet']",10/05/2018,,,&lpar;Ravenswood&rpar;,"['Condo', '3 Beds', '4 Baths', 'Built in 2008', '25 days on Trulia', '2,261 sqft', '$248/sqft', '165 views', '$290/monthly HOA']",560000.0,,248.0,,,,https://www.trulia.com/p/il/chicago/5003-n-lincoln-ave-1-chicago-il-60625--2104212008,165.0,2008.0,60625.0,52037,65687.0,78651,6106,"['0.7 km', '5.6 km', '7.4 km', '0.2 km']",['14.0 km'],"['9 mins', '12 mins', '15 mins', '3 mins']",['41 mins'],"['WALKING', 'TRANSIT', 'TRANSIT', 'WALKING']","['SUBWAY', 'SUBWAY']","['Brown Line', 'Red Line']",[41.9719265],[-87.6902789]
7,6107,2751 W Lawrence Ave #3W,1850.0,2.0,3.0,"Chicago, IL 60625",,9.0,,"['3 Bedrooms', '2 Bathrooms', 'Condo', '1,850 Square Feet']",09/17/2018,,,&lpar;Ravenswood&rpar;,"['Condo', '3 Beds', '2 Baths', 'Built in 2018', '19 days on Trulia', '1,850 sqft', '$313/sqft', '50 views', '$175/monthly HOA']",579000.0,,313.0,,,,https://www.trulia.com/p/il/chicago/2751-w-lawrence-ave-3w-chicago-il-60625--2359258987,50.0,2018.0,60625.0,52037,65687.0,78651,6107,"['0.6 km', '6.1 km', '7.4 km', '0.2 km']",['14.4 km'],"['8 mins', '13 mins', '15 mins', '3 mins']",['40 mins'],"['WALKING', 'TRANSIT', 'TRANSIT', 'WALKING']","['SUBWAY', 'SUBWAY']","['Brown Line', 'Red Line']",[41.9685141],[-87.69827049999999]
8,6108,5355 N Bernard St,1149.0,2.0,3.0,"Chicago, IL 60625","['09/12/2018', '08/20/2018', '10/08/1996']",7.0,"['Price change', 'Listed for sale', 'Sold']","['3 Bedrooms', '2 Bathrooms', 'Single-Family Home', '1,149 Square Feet', 'Lot Size: 4090 sqft']",09/12/2018,4090.0,sqft,&lpar;North Park&rpar;,"['Single-Family Home', '3 Beds', '2 Baths', 'Built in 1951', '47 days on Trulia', '4090 sqft lot size', '1,149 sqft', '$292/sqft', '279 views']",335000.0,"[['1996-10-08 00:00:00', 145500, 'Sold'], ['2018-08-20 00:00:00', 345000, 'Listed for sale'], ['2018-09-12 00:00:00', 335000, 'Price change']]",292.0,"['$335,000', '$345,000', '$145,500']","['3 Bedrooms', '1 Bathroom', 'Single-Family Home', '1,149 Square Feet', 'Lot Size: 4,092 sqft']",10/01/2017,https://www.trulia.com/p/il/chicago/5355-n-bernard-st-chicago-il-60625--2104214462,279.0,1951.0,60625.0,52037,65687.0,78651,6108,"['1.3 km', '7.9 km', '7.4 km', '0.2 km']",['16.8 km'],"['17 mins', '17 mins', '15 mins', '3 mins']",['54 mins'],"['WALKING', 'TRANSIT', 'TRANSIT', 'WALKING']","['SUBWAY', 'SUBWAY']","['Brown Line', 'Red Line']",[41.9791033],[-87.7147916]
9,6109,2443 W Wilson Ave,4600.0,4.0,5.0,"Chicago, IL 60625","['09/18/2017', '08/01/2017', '06/17/2016', '05/05/2016', '04/19/2016', '07/09/2008', '06/19/2008']",4.0,"['Posting removed', 'Listed for sale', 'Posting removed', 'Price change', 'Listed for sale', 'Posting removed', 'Listed for sale']","['5 Bedrooms', '4 Bathrooms', 'Single-Family Home', '4,600 Square Feet', 'Lot Size: 3750 sqft']",10/02/2018,3750.0,sqft,&lpar;Ravenswood&rpar;,"['Single-Family Home', '5 Beds', '4 Baths', 'Built in 2011', '4 days on Trulia', '3750 sqft lot size', '4,600 sqft', '$304/sqft', '48 views']",1399000.0,"[['2008-06-19 00:00:00', 425000, 'Listed for sale'], ['2008-07-09 00:00:00', 425000, 'Posting removed'], ['2016-04-19 00:00:00', 1525000, 'Listed for sale'], ['2016-05-05 00:00:00', 1499000, 'Price change'], ['2016-06-17 00:00:00', 1499000, 'Posting removed'], ['2017-08-01 00:00:00', 1399000, 'Listed for sale'], ['2017-09-18 00:00:00', 1399000, 'Posting removed']]",304.0,"['$1,399,000', '$1,399,000', '$1,499,000', '$1,499,000', '$1,525,000', '$425,000', '$425,000']","['3 Bedrooms', '4.5 Bathrooms', 'Single-Family Home', '2,928 Square Feet', 'Lot Size: 3,750 sqft']",10/01/2017,https://www.trulia.com/p/il/chicago/2443-w-wilson-ave-chicago-il-60625--1276286,48.0,2011.0,60625.0,52037,65687.0,78651,6109,"['0.3 km', '5.6 km', '7.4 km', '0.2 km']",['13.6 km'],"['4 mins', '12 mins', '15 mins', '3 mins']",['37 mins'],"['WALKING', 'TRANSIT', 'TRANSIT', 'WALKING']","['SUBWAY', 'SUBWAY']","['Brown Line', 'Red Line']",[41.9648054],[-87.6904917]
10,6110,2634 W Catalpa Ave #32,710.0,1.0,1.0,"Chicago, IL 60625",,,,"['1 Bedroom', '1 Bathroom', 'Condo', '710 Square Feet']",10/05/2018,,,&lpar;Budlong Woods&rpar;,"['Condo', '1 Bed', '1 Bath', 'Built in 1953', '1 day on Trulia', '710 sqft', '$175/sqft', '9 views', '$195/monthly HOA']",124500.0,,175.0,,,,https://www.trulia.com/p/il/chicago/2634-w-catalpa-ave-32-chicago-il-60625--2104199637,9.0,1953.0,60625.0,52037,65687.0,78651,6110,"['0.5 km', '1.8 km', '16 m', '5.6 km', '7.4 km', '0.2 km']",['15.7 km'],"['7 mins', '8 mins', '1 min', '12 mins', '15 mins', '3 mins']",['52 mins'],"['WALKING', 'TRANSIT', 'WALKING', 'TRANSIT', 'TRANSIT', 'WALKING']","['BUS', 'SUBWAY', 'SUBWAY']","['North Western', 'Brown Line', 'Red Line']",[41.9813453],[-87.6957589]
11,6111,5300 N Lincoln Ave #5D,1534.0,2.0,2.0,"Chicago, IL 60625",,8.0,,"['2 Bedrooms', '2 Bathrooms', 'Condo', '1,534 Square Feet']",09/18/2018,,,&lpar;Budlong Woods&rpar;,"['Condo', '2 Beds', '2 Baths', 'Built in 2008', '18 days on Trulia', '1,534 sqft', '$218/sqft', '63 views', '$317/monthly HOA']",335000.0,,218.0,,,,https://www.trulia.com/p/il/chicago/5300-n-lincoln-ave-5d-chicago-il-60625--2104213994,63.0,2008.0,60625.0,52037,65687.0,78651,6111,"['1.3 km', '5.6 km', '7.4 km', '0.2 km']",['14.7 km'],"['17 mins', '12 mins', '15 mins', '3 mins']",['49 mins'],"['WALKING', 'TRANSIT', 'TRANSIT', 'WALKING']","['SUBWAY', 'SUBWAY']","['Brown Line', 'Red Line']",[41.9779162],[-87.6926215]
12,6112,5000 N Ridgeway Ave,1800.0,3.0,8.0,"Chicago, IL 60625","['09/21/2018', '09/02/2018', '05/10/2017', '05/04/2017', '03/28/2017', '03/16/2017', '02/09/2017', '11/07/2016', '07/16/2016', '06/27/2016', '06/14/2004', '02/13/2002', '09/10/1997', '03/31/1994']",4.0,"['Price change', 'Listed for sale', 'Sold', 'Posting removed', 'Pending', 'Price change', 'Listed for sale', 'Posting removed', 'Price change', 'Listed for sale', 'Sold', 'Sold', 'Sold', 'Sold']","['8 Bedrooms', '3 Bathrooms', 'Multi-Family', '1,800 Square Feet', 'Lot Size: 3484 sqft']",09/21/2018,3484.0,sqft,&lpar;Albany Park&rpar;,"['Multi-Family', '8 Beds', '3 Baths', 'Built in 1920', '34 days on Trulia', '3484 sqft lot size', '1,800 sqft', '$375/sqft', '164 views']",675000.0,"[['1994-03-31 00:00:00', 103333, 'Sold'], ['1997-09-10 00:00:00', 131333, 'Sold'], ['2002-02-13 00:00:00', 354000, 'Sold'], ['2004-06-14 00:00:00', 515000, 'Sold'], ['2016-06-27 00:00:00', 569000, 'Listed for sale'], ['2016-07-16 00:00:00', 564000, 'Price change'], ['2016-11-07 00:00:00', 564000, 'Posting removed'], ['2017-02-09 00:00:00', 550000, 'Listed for sale'], ['2017-03-16 00:00:00', 535000, 'Price change'], ['2017-03-28 00:00:00', 550000, 'Pending'], ['2017-05-04 00:00:00', 550000, 'Posting removed'], ['2017-05-10 00:00:00', 550000, 'Sold'], ['2018-09-02 00:00:00', 689000, 'Listed for sale'], ['2018-09-21 00:00:00', 675000, 'Price change']]",375.0,"['$675,000', '$689,000', '$550,000', '$550,000', '$550,000', '$535,000', '$550,000', '$564,000', '$564,000', '$569,000', '$515,000', '$354,000', '$131,333', '$103,333']","['6 Bedrooms', '3 Bathrooms', 'Multi-Family', '4,447 Square Feet', 'Lot Size: 3,750 sqft']",10/01/2017,https://www.trulia.com/p/il/chicago/5000-n-ridgeway-ave-chicago-il-60625--1001148472,164.0,1920.0,60625.0,52037,65687.0,78651,6112,"['1.1 km', '7.9 km', '7.4 km', '0.2 km']",['16.7 km'],"['14 mins', '17 mins', '15 mins', '3 mins']",['52 mins'],"['WALKING', 'TRANSIT', 'TRANSIT', 'WALKING']","['SUBWAY', 'SUBWAY']","['Brown Line', 'Red Line']",[41.9720659],[-87.72206159999999]
13,6113,5111 N Saint Louis Ave,1955.0,3.0,5.0,"Chicago, IL 60625","['09/18/2018', '07/12/2018', '06/16/2017', '06/15/2017', '03/14/2017', '03/07/2017', '12/28/2006', '04/27/2005']",6.0,"['Posting removed', 'Listed for sale', 'Sold', 'Posting removed', 'Pending', 'Listed for sale', 'Sold', 'Sold']","['5 Bedrooms', '3 Bathrooms', 'Single-Family Home', '1,955 Square Feet', 'Lot Size: 4373 sqft']",07/12/2018,4373.0,sqft,&lpar;North Park&rpar;,"['Single-Family Home', '5 Beds', '3 Baths', 'Built in 1914', '86 days on Trulia', '4373 sqft lot size', '1,955 sqft', '$251/sqft', '593 views']",489900.0,"[['2005-04-27 00:00:00', 450000, 'Sold'], ['2006-12-28 00:00:00', 491000, 'Sold'], ['2017-03-07 00:00:00', 449900, 'Listed for sale'], ['2017-03-14 00:00:00', 449900, 'Pending'], ['2017-06-15 00:00:00', 449900, 'Posting removed'], ['2017-06-16 00:00:00', 460000, 'Sold'], ['2018-07-12 00:00:00', 489900, 'Listed for sale'], ['2018-09-18 00:00:00', 489900, 'Posting removed']]",251.0,"['$489,900', '$489,900', '$460,000', '$449,900', '$449,900', '$449,900', '$491,000', '$450,000']","['3 Bedrooms', '3 Bathrooms', 'Single-Family Home', '1,955 Square Feet', 'Lot Size: 4,375 sqft']",10/01/2017,https://www.trulia.com/p/il/chicago/5111-n-saint-louis-ave-chicago-il-60625--2104213087,593.0,1914.0,60625.0,52037,65687.0,78651,6113,"['0.9 km', '7.9 km', '7.4 km', '0.2 km']",['16.4 km'],"['11 mins', '17 mins', '15 mins', '3 mins']",['49 mins'],"['WALKING', 'TRANSIT', 'TRANSIT', 'WALKING']","['SUBWAY', 'SUBWAY']","['Brown Line', 'Red Line']",[41.9742889],[-87.7159211]
14,6114,4706 N Avers Ave,800.0,3.0,4.0,"Chicago, IL 60625","['09/01/2018', '07/18/2018']",0.0,"['Pending', 'Listed for sale']","['4 Bedrooms', '3 Bathrooms', 'Single-Family Home', '800 Square Feet', 'Lot Size: 3998 sqft']",10/06/2018,3998.0,sqft,&lpar;Albany Park&rpar;,"['Single-Family Home', '4 Beds', '3 Baths', 'Built in 1908', '80 days on Trulia', '3998 sqft lot size', '800 sqft', '$222/sqft', '465 views']",177760.0,"[['2018-07-18 00:00:00', 177760, 'Listed for sale'], ['2018-09-01 00:00:00', 177760, 'Pending']]",222.0,"['$177,760', '$177,760']","['2 Bedrooms', '1 Bathroom', 'Single-Family Home', '800 Square Feet', 'Lot Size: 4,000 sqft']",10/01/2017,https://www.trulia.com/p/il/chicago/4706-n-avers-ave-chicago-il-60625--2104207647,465.0,1908.0,60625.0,52037,65687.0,78651,6114,"['1.0 km', '7.9 km', '7.4 km', '0.2 km']",['16.5 km'],"['12 mins', '17 mins', '15 mins', '3 mins']",['50 mins'],"['WALKING', 'TRANSIT', 'TRANSIT', 'WALKING']","['SUBWAY', 'SUBWAY']","['Brown Line', 'Red Line']",[41.96673],[-87.72436379999999]
15,6115,5230 N Campbell Ave #1B,975.0,2.0,2.0,"Chicago, IL 60625","['09/13/2018', '09/10/2018', '08/10/2018', '07/23/2018', '07/11/2018', '06/26/2018', '05/15/2018', '05/15/2007']",4.0,"['Pending', 'Posting removed', 'Posting removed', 'Price change', 'Price change', 'Price change', 'Listed for sale', 'Sold']","['2 Bedrooms', '2 Bathrooms', 'Condo', '975 Square Feet']",10/06/2018,,,&lpar;Budlong Woods&rpar;,"['Condo', '2 Beds', '2 Baths', 'Built in 1970', '144 days on Trulia', '975 sqft', '$215/sqft', '382 views', '$210/monthly HOA']",210000.0,"[['2007-05-15 00:00:00', 232500, 'Sold'], ['2018-05-15 00:00:00', 220000, 'Listed for sale'], ['2018-06-26 00:00:00', 218500, 'Price change'], ['2018-07-11 00:00:00', 215000, 'Price change'], ['2018-07-23 00:00:00', 210000, 'Price change'], ['2018-08-10 00:00:00', 210000, 'Posting removed'], ['2018-09-10 00:00:00', 210000, 'Posting removed'], ['2018-09-13 00:00:00', 210000, 'Pending']]",215.0,"['$210,000', '$210,000', '$210,000', '$210,000', '$215,000', '$218,500', '$220,000', '$232,500']","['Condo', 'Lot Size: 0.61 acres']",10/01/2017,https://www.trulia.com/p/il/chicago/5230-n-campbell-ave-1b-chicago-il-60625--2123712820,382.0,1970.0,60625.0,52037,65687.0,78651,6115,"['1.4 km', '5.6 km', '7.4 km', '0.2 km']",['14.7 km'],"['18 mins', '12 mins', '15 mins', '3 mins']",['50 mins'],"['WALKING', 'TRANSIT', 'TRANSIT', 'WALKING']","['SUBWAY', 'SUBWAY']","['Brown Line', 'Red Line']",[41.9768633],[-87.6909743]
16,6116,2239 W Carmen Ave,5000.0,5.0,5.0,"Chicago, IL 60625","['09/10/2018', '07/15/2016', '07/13/2016', '04/29/2016', '03/31/2016']",6.0,"['Listed for sale', 'Sold', 'Posting removed', 'Pending', 'Listed for sale']","['5 Bedrooms', '5 Bathrooms', 'Single-Family Home', '5,000 Square Feet', 'Lot Size: 3898 sqft']",09/10/2018,3898.0,sqft,&lpar;Ravenswood&rpar;,"['Single-Family Home', '5 Beds', '5 Baths', 'Built in 1889', '26 days on Trulia', '3898 sqft lot size', '5,000 sqft', '$300/sqft', '100 views']",1500000.0,"[['2016-03-31 00:00:00', 449000, 'Listed for sale'], ['2016-04-29 00:00:00', 449000, 'Pending'], ['2016-07-13 00:00:00', 449000, 'Posting removed'], ['2016-07-15 00:00:00', 449000, 'Sold'], ['2018-09-10 00:00:00', 1500000, 'Listed for sale']]",300.0,"['$1,500,000', '$449,000', '$449,000', '$449,000', '$449,000']","['3 Bedrooms', '2 Bathrooms', 'Multi-Family', '1,329 Square Feet', 'Lot Size: 3,898 sqft']",10/01/2017,https://www.trulia.com/p/il/chicago/2239-w-carmen-ave-chicago-il-60625--1001264321,100.0,1889.0,60625.0,52037,65687.0,78651,6116,"['1.1 km', '5.6 km', '7.4 km', '0.2 km']",['14.4 km'],"['13 mins', '12 mins', '15 mins', '3 mins']",['46 mins'],"['WALKING', 'TRANSIT', 'TRANSIT', 'WALKING']","['SUBWAY', 'SUBWAY']","['Brown Line', 'Red Line']",[41.9739573],[-87.6857948]
17,6117,4857 N Drake Ave #3,1100.0,2.0,2.0,"Chicago, IL 60625",,9.0,,"['2 Bedrooms', '2 Bathrooms', 'Condo', '1,100 Square Feet']",09/18/2018,,,&lpar;Albany Park&rpar;,"['Condo', '2 Beds', '2 Baths', 'Built in 1920', '29 days on Trulia', '1,100 sqft', '$204/sqft', '158 views', '$273/monthly HOA']",224000.0,,204.0,,,,https://www.trulia.com/p/il/chicago/4857-n-drake-ave-3-chicago-il-60625--2123539208,158.0,1920.0,60625.0,52037,65687.0,78651,6117,"['0.5 km', '7.9 km', '7.4 km', '0.2 km']",['16.0 km'],"['7 mins', '17 mins', '15 mins', '3 mins']",['44 mins'],"['WALKING', 'TRANSIT', 'TRANSIT', 'WALKING']","['SUBWAY', 'SUBWAY']","['Brown Line', 'Red Line']",[41.97003429999999],[-87.71701259999999]
18,6118,5211 N Reserve Ave #4,1000.0,1.0,2.0,"Chicago, IL 60656",,8.0,,"['2 Bedrooms', '1 Bathroom', 'Condo', '1,000 Square Feet']",09/17/2018,,,&lpar;O'Hare&rpar;,"['Condo', '2 Beds', '1 Bath', 'Built in 1968', '18 days on Trulia', '1,000 sqft', '$135/sqft', '755 views', '$250/monthly HOA']",135000.0,,135.0,,,,https://www.trulia.com/p/il/chicago/5211-n-reserve-ave-4-chicago-il-60656--2104660967,755.0,1968.0,60656.0,59179,67330.0,27613,6118,"['4.3 km', '22.1 km', '0.1 km']",['26.5 km'],"['53 mins', '37 mins', '1 min']",['56 mins'],"['WALKING', 'TRANSIT', 'WALKING']",['SUBWAY'],['Blue Line'],[41.9741315],[-87.8451493]
19,6119,5555 N Canfield Ave,1767.0,2.0,3.0,"Chicago, IL 60656",,6.0,,"['3 Bedrooms', '2 Bathrooms', 'Single-Family Home', '1,767 Square Feet', 'Lot Size: 6766 sqft']",10/02/2018,6766.0,sqft,&lpar;Oriole Park&rpar;,"['Single-Family Home', '3 Beds', '2 Baths', 'Built in 1936', '6 days on Trulia', '6766 sqft lot size', '1,767 sqft', '$212/sqft', '111 views']",374000.0,,212.0,,,,https://www.trulia.com/p/il/chicago/5555-n-canfield-ave-chicago-il-60656--2104663830,111.0,1936.0,60656.0,59179,67330.0,27613,6119,"['1.3 km', '19.6 km', '0.1 km']",['21.0 km'],"['17 mins', '33 mins', '1 min']",['50 mins'],"['WALKING', 'TRANSIT', 'WALKING']",['SUBWAY'],['Blue Line'],[41.9811731],[-87.82370569999999]
20,6120,5159 N East River Rd #308D,1044.0,2.0,2.0,"Chicago, IL 60656",,4.0,,"['2 Bedrooms', '2 Bathrooms', 'Condo', '1,044 Square Feet']",10/03/2018,,,&lpar;O'Hare&rpar;,"['Condo', '2 Beds', '2 Baths', 'Built in 1977', '4 days on Trulia', '1,044 sqft', '$146/sqft', '31 views', '$286/monthly HOA']",152000.0,,146.0,,,,https://www.trulia.com/p/il/chicago/5159-n-east-river-rd-308d-chicago-il-60656--2181215850,31.0,1977.0,60656.0,59179,67330.0,27613,6120,"['4.1 km', '22.1 km', '0.1 km']",['26.3 km'],"['52 mins', '37 mins', '1 min']",['58 mins'],"['WALKING', 'TRANSIT', 'WALKING']",['SUBWAY'],['Blue Line'],[41.9735291],[-87.84631449999999]
21,6121,5329 N Delphia Ave #U229,700.0,1.0,1.0,"Chicago, IL 60656",['01/23/2004'],,['Sold'],"['1 Bedroom', '1 Bathroom', 'Condo', '700 Square Feet']",10/05/2018,,,&lpar;O'Hare&rpar;,"['Condo', '1 Bed', '1 Bath', 'Built in 1972', '<1 day on Trulia', '700 sqft', '$179/sqft', '$200/monthly HOA']",125000.0,"[['2004-01-23 00:00:00', 135000, 'Sold']]",179.0,"['$135,000']","['Condo', 'Lot Size: 1.13 acres']",10/01/2017,https://www.trulia.com/p/il/chicago/5329-n-delphia-ave-u229-chicago-il-60656--2190232285,,1972.0,60656.0,59179,67330.0,27613,6121,"['3.8 km', '22.1 km', '0.1 km']",['26.0 km'],"['49 mins', '37 mins', '1 min']",['50 mins'],"['WALKING', 'TRANSIT', 'WALKING']",['SUBWAY'],['Blue Line'],[41.97626],[-87.8414884]
